"location__name","location__url","location__locationId","totalReviews","avgReviews","minTicketPriceInfo","minTicketPriceInfo__price","minTicketPriceInfo__priceCurrency","ranking__value"
"Basilica of the Sagrada Familia","https://www.tripadvisor.com/Attraction_Review-g187497-d190166-Reviews-Basilica_of_the_Sagrada_Familia-Barcelona_Catalonia.html","190166","163525","4.5","","36.18000030517578","EUR","1"
"Gothic Quarter (Barri Gotic)","https://www.tripadvisor.com/Attraction_Review-g187497-d190162-Reviews-Gothic_Quarter_Barri_Gotic-Barcelona_Catalonia.html","190162","39869","4.5","null","","","3"
"Casa Batllo","https://www.tripadvisor.com/Attraction_Review-g187497-d191052-Reviews-Casa_Batllo-Barcelona_Catalonia.html","191052","57077","4.5","","25.899999618530273","EUR","5"
"Palace of Catalan Music","https://www.tripadvisor.com/Attraction_Review-g187497-d190824-Reviews-Palace_of_Catalan_Music-Barcelona_Catalonia.html","190824","18456","4.5","","12.420000076293945","EUR","2"
"Casa Milà - La Pedrera","https://www.tripadvisor.com/Attraction_Review-g187497-d190629-Reviews-Casa_Mila_La_Pedrera-Barcelona_Catalonia.html","190629","23241","4.5","","44.54999923706055","EUR","7"
"Camp Nou","https://www.tripadvisor.com/Attraction_Review-g187497-d271009-Reviews-Camp_Nou-Barcelona_Catalonia.html","271009","39719","4.5","","61.13999938964844","EUR","10"
"Mercat de la Boqueria","https://www.tripadvisor.com/Attraction_Review-g187497-d190164-Reviews-Mercat_de_la_Boqueria-Barcelona_Catalonia.html","190164","26045","4.5","null","","","9"
"Basílica de Santa Maria del Mar","https://www.tripadvisor.com/Attraction_Review-g187497-d246171-Reviews-Basilica_de_Santa_Maria_del_Mar-Barcelona_Catalonia.html","246171","13741","4.5","","5.170000076293945","EUR","4"
"Recinte Modernista de Sant Pau","https://www.tripadvisor.com/Attraction_Review-g187497-d1192272-Reviews-Recinte_Modernista_de_Sant_Pau-Barcelona_Catalonia.html","1192272","4586","4.5","","15.539999961853027","EUR","13"
"Museu Nacional d'Art de Catalunya - MNAC","https://www.tripadvisor.com/Attraction_Review-g187497-d257527-Reviews-Museu_Nacional_d_Art_de_Catalunya_MNAC-Barcelona_Catalonia.html","257527","7193","4.5","","12.420000076293945","EUR","17"
"Barcelona Cathedral","https://www.tripadvisor.com/Attraction_Review-g187497-d191048-Reviews-Barcelona_Cathedral-Barcelona_Catalonia.html","191048","9650","4.5","","10.979999542236328","EUR","29"
"The Magic Fountain","https://www.tripadvisor.com/Attraction_Review-g187497-d501696-Reviews-The_Magic_Fountain-Barcelona_Catalonia.html","501696","29402","4.5","null","","","8"
"Parc de Montjuic","https://www.tripadvisor.com/Attraction_Review-g187497-d2359212-Reviews-Parc_de_Montjuic-Barcelona_Catalonia.html","2359212","11167","4.5","","12.420000076293945","EUR","11"
"CosmoCaixa","https://www.tripadvisor.com/Attraction_Review-g187497-d244211-Reviews-CosmoCaixa-Barcelona_Catalonia.html","244211","4111","4.5","null","","","16"
"Casa Vicens","https://www.tripadvisor.com/Attraction_Review-g187497-d531598-Reviews-Casa_Vicens-Barcelona_Catalonia.html","531598","1547","4.5","","12.420000076293945","EUR","15"
"Passeig de Gracia","https://www.tripadvisor.com/Attraction_Review-g187497-d254723-Reviews-Passeig_de_Gracia-Barcelona_Catalonia.html","254723","13786","4.5","null","","","6"
"Palau Güell","https://www.tripadvisor.com/Attraction_Review-g187497-d295879-Reviews-Palau_Guell-Barcelona_Catalonia.html","295879","9707","4.5","null","","","18"
"Parc de la Ciutadella","https://www.tripadvisor.com/Attraction_Review-g187497-d246511-Reviews-Parc_de_la_Ciutadella-Barcelona_Catalonia.html","246511","7538","4.5","null","","","35"
"Erotic Museum of Barcelona (Museu de l'Erotica)","https://www.tripadvisor.com/Attraction_Review-g187497-d319140-Reviews-Erotic_Museum_of_Barcelona_Museu_de_l_Erotica-Barcelona_Catalonia.html","319140","2238","4.0","","8.279999732971191","EUR","39"
"Joan Miro Foundation","https://www.tripadvisor.com/Attraction_Review-g187497-d190637-Reviews-Joan_Miro_Foundation-Barcelona_Catalonia.html","190637","3968","4.5","null","","","37"
"El Born","https://www.tripadvisor.com/Attraction_Review-g187497-d254718-Reviews-El_Born-Barcelona_Catalonia.html","254718","3943","4.5","null","","","19"
"Plaça d'Espanya","https://www.tripadvisor.com/Attraction_Review-g187497-d591343-Reviews-Placa_d_Espanya-Barcelona_Catalonia.html","591343","5524","4.5","null","","","38"
"Templo del Sagrado Corazon de Jesus","https://www.tripadvisor.com/Attraction_Review-g187497-d3224257-Reviews-Templo_del_Sagrado_Corazon_de_Jesus-Barcelona_Catalonia.html","3224257","1697","4.5","","29.530000686645508","EUR","14"
"L'Eixample District","https://www.tripadvisor.com/Attraction_Review-g187497-d251997-Reviews-L_Eixample_District-Barcelona_Catalonia.html","251997","736","4.5","null","","","22"
"Parc Guell","https://www.tripadvisor.com/Attraction_Review-g187497-d190624-Reviews-Parc_Guell-Barcelona_Catalonia.html","190624","75731","4.0","","9.319999694824219","EUR","12"
"Museu Picasso","https://www.tripadvisor.com/Attraction_Review-g187497-d190165-Reviews-Museu_Picasso-Barcelona_Catalonia.html","190165","9754","4.0","","17.610000610351562","EUR","64"
"Museu d'Historia de Barcelona - MUHBA","https://www.tripadvisor.com/Attraction_Review-g187497-d244210-Reviews-Museu_d_Historia_de_Barcelona_MUHBA-Barcelona_Catalonia.html","244210","2127","4.5","null","","","23"
"Plaça Reial","https://www.tripadvisor.com/Attraction_Review-g187497-d313695-Reviews-Placa_Reial-Barcelona_Catalonia.html","313695","4073","4.5","null","","","47"
"Ciutat Vella","https://www.tripadvisor.com/Attraction_Review-g187497-d208597-Reviews-Ciutat_Vella-Barcelona_Catalonia.html","208597","3130","4.5","null","","","25"
"Palau Dalmases","https://www.tripadvisor.com/Attraction_Review-g187497-d2717850-Reviews-Palau_Dalmases-Barcelona_Catalonia.html","2717850","877","4.5","null","","","20"
"Casa Amatller","https://www.tripadvisor.com/Attraction_Review-g187497-d244194-Reviews-Casa_Amatller-Barcelona_Catalonia.html","244194","957","4.5","","19.690000534057617","EUR","26"
"Parc d’Atraccions Tibidabo","https://www.tripadvisor.com/Attraction_Review-g187497-d195113-Reviews-Parc_d_Atraccions_Tibidabo-Barcelona_Catalonia.html","195113","7658","4.5","","29.530000686645508","EUR","62"
"Mercat Santa Caterina","https://www.tripadvisor.com/Attraction_Review-g187497-d2015831-Reviews-Mercat_Santa_Caterina-Barcelona_Catalonia.html","2015831","872","4.5","null","","","56"
"Barri de Gracia","https://www.tripadvisor.com/Attraction_Review-g187497-d271008-Reviews-Barri_de_Gracia-Barcelona_Catalonia.html","271008","1223","4.5","null","","","32"
"Montjuic Castle","https://www.tripadvisor.com/Attraction_Review-g187497-d2165013-Reviews-Montjuic_Castle-Barcelona_Catalonia.html","2165013","3768","4.0","null","","","84"
"Hash Marihuana & Hemp Museum","https://www.tripadvisor.com/Attraction_Review-g187497-d3240045-Reviews-Hash_Marihuana_Hemp_Museum-Barcelona_Catalonia.html","3240045","763","4.5","","12.420000076293945","EUR","21"
"Arc de Triomf","https://www.tripadvisor.com/Attraction_Review-g187497-d243171-Reviews-Arc_de_Triomf-Barcelona_Catalonia.html","243171","2986","4.0","null","","","77"
"Museu d'Història de Catalunya","https://www.tripadvisor.com/Attraction_Review-g187497-d246512-Reviews-Museu_d_Historia_de_Catalunya-Barcelona_Catalonia.html","246512","805","4.5","","8.279999732971191","EUR","55"
"Port Vell","https://www.tripadvisor.com/Attraction_Review-g187497-d191047-Reviews-Port_Vell-Barcelona_Catalonia.html","191047","1291","4.5","null","","","61"
"Plaza de Cataluna","https://www.tripadvisor.com/Attraction_Review-g187497-d208598-Reviews-Plaza_de_Cataluna-Barcelona_Catalonia.html","208598","4979","4.0","null","","","88"
"La Barceloneta","https://www.tripadvisor.com/Attraction_Review-g187497-d265458-Reviews-La_Barceloneta-Barcelona_Catalonia.html","265458","2031","4.0","null","","","60"
"Reial Monestir de Santa Maria de Pedralbes","https://www.tripadvisor.com/Attraction_Review-g187497-d2223690-Reviews-Reial_Monestir_de_Santa_Maria_de_Pedralbes-Barcelona_Catalonia.html","2223690","664","4.5","null","","","24"
"Parque del Laberint d'Horta","https://www.tripadvisor.com/Attraction_Review-g187497-d2394734-Reviews-Parque_del_Laberint_d_Horta-Barcelona_Catalonia.html","2394734","1428","4.5","null","","","80"
"Torre Bellesguard","https://www.tripadvisor.com/Attraction_Review-g187497-d4609101-Reviews-Torre_Bellesguard-Barcelona_Catalonia.html","4609101","328","4.5","","13.460000038146973","EUR","31"
"Mirador de Colom","https://www.tripadvisor.com/Attraction_Review-g187497-d246168-Reviews-Mirador_de_Colom-Barcelona_Catalonia.html","246168","2273","4.0","","6.210000038146973","EUR","97"
"Mercat de la Barceloneta","https://www.tripadvisor.com/Attraction_Review-g187497-d3468814-Reviews-Mercat_de_la_Barceloneta-Barcelona_Catalonia.html","3468814","450","4.5","null","","","36"
"Antic Hospital de la Santa Creu","https://www.tripadvisor.com/Attraction_Review-g187497-d8398821-Reviews-Antic_Hospital_de_la_Santa_Creu-Barcelona_Catalonia.html","8398821","208","4.5","null","","","33"
"Las Ramblas","https://www.tripadvisor.com/Attraction_Review-g187497-d190163-Reviews-Las_Ramblas-Barcelona_Catalonia.html","190163","38076","4.0","","31.079999923706055","EUR","27"
"Museu Maritim de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d244200-Reviews-Museu_Maritim_de_Barcelona-Barcelona_Catalonia.html","244200","889","4.0","null","","","82"
"Playa de La Barceloneta","https://www.tripadvisor.com/Attraction_Review-g187497-d2645511-Reviews-Playa_de_La_Barceloneta-Barcelona_Catalonia.html","2645511","9315","4.0","null","","","95"
"CaixaForum","https://www.tripadvisor.com/Attraction_Review-g187497-d257528-Reviews-CaixaForum-Barcelona_Catalonia.html","257528","707","4.5","null","","","45"
"Cascada Monumental","https://www.tripadvisor.com/Attraction_Review-g187497-d7785899-Reviews-Cascada_Monumental-Barcelona_Catalonia.html","7785899","485","4.5","null","","","40"
"Gran Teatre del Liceu","https://www.tripadvisor.com/Attraction_Review-g187497-d195252-Reviews-Gran_Teatre_del_Liceu-Barcelona_Catalonia.html","195252","687","4.5","null","","","43"
"MEAM Museu Europeu d'Art Modern","https://www.tripadvisor.com/Attraction_Review-g187497-d2223636-Reviews-MEAM_Museu_Europeu_d_Art_Modern-Barcelona_Catalonia.html","2223636","378","4.5","","9.319999694824219","EUR","41"
"Rambla de Catalunya","https://www.tripadvisor.com/Attraction_Review-g187497-d7175292-Reviews-Rambla_de_Catalunya-Barcelona_Catalonia.html","7175292","1025","4.0","null","","","79"
"Rambla del Mar","https://www.tripadvisor.com/Attraction_Review-g187497-d3782382-Reviews-Rambla_del_Mar-Barcelona_Catalonia.html","3782382","981","4.0","null","","","68"
"La Maquinista","https://www.tripadvisor.com/Attraction_Review-g187497-d2067434-Reviews-La_Maquinista-Barcelona_Catalonia.html","2067434","573","4.5","","25.899999618530273","EUR","72"
"Museu del Modernisme","https://www.tripadvisor.com/Attraction_Review-g187497-d1893220-Reviews-Museu_del_Modernisme-Barcelona_Catalonia.html","1893220","284","4.5","null","","","49"
"L’Aquarium de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d195124-Reviews-L_Aquarium_de_Barcelona-Barcelona_Catalonia.html","195124","7252","3.5","","21.760000228881836","EUR","153"
"El Poblenou","https://www.tripadvisor.com/Attraction_Review-g187497-d6453867-Reviews-El_Poblenou-Barcelona_Catalonia.html","6453867","236","4.5","null","","","50"
"Diagonal Mar Centro Comercial","https://www.tripadvisor.com/Attraction_Review-g187497-d4106898-Reviews-Diagonal_Mar_Centro_Comercial-Barcelona_Catalonia.html","4106898","657","4.0","null","","","81"
"El Born Centre de Cultura i Memoria","https://www.tripadvisor.com/Attraction_Review-g187497-d6417067-Reviews-El_Born_Centre_de_Cultura_i_Memoria-Barcelona_Catalonia.html","6417067","696","4.0","null","","","74"
"Pont del Bisbe","https://www.tripadvisor.com/Attraction_Review-g187497-d10592746-Reviews-Pont_del_Bisbe-Barcelona_Catalonia.html","10592746","199","4.5","null","","","63"
"Placa Sant Felip Neri","https://www.tripadvisor.com/Attraction_Review-g187497-d592217-Reviews-Placa_Sant_Felip_Neri-Barcelona_Catalonia.html","592217","1248","4.5","null","","","28"
"Casa Lleo i Morera","https://www.tripadvisor.com/Attraction_Review-g187497-d244195-Reviews-Casa_Lleo_i_Morera-Barcelona_Catalonia.html","244195","869","4.5","null","","","42"
"Exposición Human Bodies. Anatomia de la vida.","https://www.tripadvisor.com/Attraction_Review-g187497-d15056638-Reviews-Exposicion_Human_Bodies_Anatomia_de_la_vida-Barcelona_Catalonia.html","15056638","214","4.5","null","","","51"
"Cementerio de Montjuic","https://www.tripadvisor.com/Attraction_Review-g187497-d4945354-Reviews-Cementerio_de_Montjuic-Barcelona_Catalonia.html","4945354","160","4.5","null","","","34"
"Bogatell Beach","https://www.tripadvisor.com/Attraction_Review-g187497-d7052313-Reviews-Bogatell_Beach-Barcelona_Catalonia.html","7052313","373","4.5","null","","","69"
"Santa Anna Church","https://www.tripadvisor.com/Attraction_Review-g187497-d2272433-Reviews-Santa_Anna_Church-Barcelona_Catalonia.html","2272433","208","4.5","null","","","44"
"Mercat De Sant Antoni","https://www.tripadvisor.com/Attraction_Review-g187497-d4660265-Reviews-Mercat_De_Sant_Antoni-Barcelona_Catalonia.html","4660265","503","4.0","null","","","78"
"Frederic Mares Museum (Museu Frederic Mares)","https://www.tripadvisor.com/Attraction_Review-g187497-d244199-Reviews-Frederic_Mares_Museum_Museu_Frederic_Mares-Barcelona_Catalonia.html","244199","367","4.0","null","","","58"
"Mercado del Ninot","https://www.tripadvisor.com/Attraction_Review-g187497-d8564136-Reviews-Mercado_del_Ninot-Barcelona_Catalonia.html","8564136","166","4.5","null","","","54"
"Glories","https://www.tripadvisor.com/Attraction_Review-g187497-d240755-Reviews-Glories-Barcelona_Catalonia.html","240755","265","4.0","null","","","121"
"Port Olimpic","https://www.tripadvisor.com/Attraction_Review-g187497-d4469233-Reviews-Port_Olimpic-Barcelona_Catalonia.html","4469233","363","4.0","null","","","87"
"Cat, Fernando Botero","https://www.tripadvisor.com/Attraction_Review-g187497-d7132622-Reviews-Cat_Fernando_Botero-Barcelona_Catalonia.html","7132622","335","4.0","null","","","74"
"Telefèric de Montjuïc","https://www.tripadvisor.com/Attraction_Review-g187497-d6495421-Reviews-Teleferic_de_Montjuic-Barcelona_Catalonia.html","6495421","2089","4.0","null","","","116"
"Basilica de Santa Maria del Pi","https://www.tripadvisor.com/Attraction_Review-g187497-d3139265-Reviews-Basilica_de_Santa_Maria_del_Pi-Barcelona_Catalonia.html","3139265","653","4.0","null","","","86"
"Sant Pau del Camp","https://www.tripadvisor.com/Attraction_Review-g187497-d3954329-Reviews-Sant_Pau_del_Camp-Barcelona_Catalonia.html","3954329","221","4.5","null","","","30"
"Barcelona Zoo","https://www.tripadvisor.com/Attraction_Review-g187497-d244821-Reviews-Barcelona_Zoo-Barcelona_Catalonia.html","244821","4009","3.5","null","","","181"
"Museu del Disseny de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d4722328-Reviews-Museu_del_Disseny_de_Barcelona-Barcelona_Catalonia.html","4722328","269","4.0","null","","","71"
"Rambla del Poblenou","https://www.tripadvisor.com/Attraction_Review-g187497-d7208916-Reviews-Rambla_del_Poblenou-Barcelona_Catalonia.html","7208916","222","4.5","null","","","57"
"Centro Comercial Arenas De Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d4027803-Reviews-Centro_Comercial_Arenas_De_Barcelona-Barcelona_Catalonia.html","4027803","1493","4.0","null","","","98"
"Anella Olimpica","https://www.tripadvisor.com/Attraction_Review-g187497-d265457-Reviews-Anella_Olimpica-Barcelona_Catalonia.html","265457","418","4.0","null","","","89"
"Poble Espanyol","https://www.tripadvisor.com/Attraction_Review-g187497-d244218-Reviews-Poble_Espanyol-Barcelona_Catalonia.html","244218","2830","3.5","","13.050000190734863","EUR","217"
"Gaudi Exhibition Center","https://www.tripadvisor.com/Attraction_Review-g187497-d8489665-Reviews-Gaudi_Exhibition_Center-Barcelona_Catalonia.html","8489665","332","4.5","null","","","46"
"Museu de Ciencies Naturals de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d2235343-Reviews-Museu_de_Ciencies_Naturals_de_Barcelona-Barcelona_Catalonia.html","2235343","287","4.0","","10.880000114440918","EUR","91"
"Nova Mar Bella Beach","https://www.tripadvisor.com/Attraction_Review-g187497-d3467712-Reviews-Nova_Mar_Bella_Beach-Barcelona_Catalonia.html","3467712","267","4.5","null","","","65"
"Passeig del Born","https://www.tripadvisor.com/Attraction_Review-g187497-d254719-Reviews-Passeig_del_Born-Barcelona_Catalonia.html","254719","279","4.0","null","","","67"
"El Corte Ingles","https://www.tripadvisor.com/Attraction_Review-g187497-d8036442-Reviews-El_Corte_Ingles-Barcelona_Catalonia.html","8036442","672","4.0","","18.649999618530273","EUR","106"
"Maremagnum","https://www.tripadvisor.com/Attraction_Review-g187497-d2690761-Reviews-Maremagnum-Barcelona_Catalonia.html","2690761","1350","4.0","null","","","128"
"Torre Agbar","https://www.tripadvisor.com/Attraction_Review-g187497-d2366700-Reviews-Torre_Agbar-Barcelona_Catalonia.html","2366700","1034","4.0","null","","","111"
"Galerias Malda","https://www.tripadvisor.com/Attraction_Review-g187497-d240766-Reviews-Galerias_Malda-Barcelona_Catalonia.html","240766","37","4.5","null","","","187"
"Gaudi House Museum","https://www.tripadvisor.com/Attraction_Review-g187497-d246190-Reviews-Gaudi_House_Museum-Barcelona_Catalonia.html","246190","1139","3.5","null","","","135"
"Museu de la Musica","https://www.tripadvisor.com/Attraction_Review-g187497-d2223604-Reviews-Museu_de_la_Musica-Barcelona_Catalonia.html","2223604","131","4.5","null","","","93"
"Estadi Olímpic","https://www.tripadvisor.com/Attraction_Review-g187497-d313685-Reviews-Estadi_Olimpic-Barcelona_Catalonia.html","313685","1159","4.0","null","","","114"
"Barcelona Pavilion","https://www.tripadvisor.com/Attraction_Review-g187497-d313686-Reviews-Barcelona_Pavilion-Barcelona_Catalonia.html","313686","656","4.5","null","","","52"
"Barri de La Ribera","https://www.tripadvisor.com/Attraction_Review-g187497-d243174-Reviews-Barri_de_La_Ribera-Barcelona_Catalonia.html","243174","104","4.5","null","","","113"
"MUHBA Temple d'August","https://www.tripadvisor.com/Attraction_Review-g187497-d1809020-Reviews-MUHBA_Temple_d_August-Barcelona_Catalonia.html","1809020","207","4.5","null","","","53"
"Museo Egipci de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d244208-Reviews-Museo_Egipci_de_Barcelona-Barcelona_Catalonia.html","244208","365","4.0","","12.420000076293945","EUR","115"
"Mossen Costa i Llobera Gardens","https://www.tripadvisor.com/Attraction_Review-g187497-d7021032-Reviews-Mossen_Costa_i_Llobera_Gardens-Barcelona_Catalonia.html","7021032","87","4.5","null","","","132"
"Avinguda Diagonal","https://www.tripadvisor.com/Attraction_Review-g187497-d7810574-Reviews-Avinguda_Diagonal-Barcelona_Catalonia.html","7810574","92","4.0","null","","","160"
"Museum of World Cultures","https://www.tripadvisor.com/Attraction_Review-g187497-d7820170-Reviews-Museum_of_World_Cultures-Barcelona_Catalonia.html","7820170","123","4.5","null","","","83"
"Placa del Rei","https://www.tripadvisor.com/Attraction_Review-g187497-d7694897-Reviews-Placa_del_Rei-Barcelona_Catalonia.html","7694897","283","4.5","null","","","76"
"Casa de les Punxes","https://www.tripadvisor.com/Attraction_Review-g187497-d2485623-Reviews-Casa_de_les_Punxes-Barcelona_Catalonia.html","2485623","493","4.0","","13.979999542236328","EUR","125"
"Museu de la Xocolata","https://www.tripadvisor.com/Attraction_Review-g187497-d619690-Reviews-Museu_de_la_Xocolata-Barcelona_Catalonia.html","619690","1049","3.5","","6.210000038146973","EUR","385"
"Portal de l'Àngel","https://www.tripadvisor.com/Attraction_Review-g187497-d7175296-Reviews-Portal_de_l_Angel-Barcelona_Catalonia.html","7175296","113","4.0","null","","","107"
"Retro Auto Moto Museo","https://www.tripadvisor.com/Attraction_Review-g187497-d12847550-Reviews-Retro_Auto_Moto_Museo-Barcelona_Catalonia.html","12847550","34","4.5","null","","","142"
"Plaza de Toros Monumental de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d6206152-Reviews-Plaza_de_Toros_Monumental_de_Barcelona-Barcelona_Catalonia.html","6206152","284","4.0","null","","","110"
"Placa de la Sagrada Familia","https://www.tripadvisor.com/Attraction_Review-g187497-d12606976-Reviews-Placa_de_la_Sagrada_Familia-Barcelona_Catalonia.html","12606976","155","4.0","null","","","85"
"MACBA Museu d'Art Contemporani de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d190623-Reviews-MACBA_Museu_d_Art_Contemporani_de_Barcelona-Barcelona_Catalonia.html","190623","956","3.5","","11.390000343322754","EUR","347"
"El Puerto de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d6401014-Reviews-El_Puerto_de_Barcelona-Barcelona_Catalonia.html","6401014","1891","4.5","null","","","66"
"Mercat de la Concepcio Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d2623636-Reviews-Mercat_de_la_Concepcio_Barcelona-Barcelona_Catalonia.html","2623636","103","4.5","null","","","96"
"Mercat dels Encants de Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d190634-Reviews-Mercat_dels_Encants_de_Barcelona-Barcelona_Catalonia.html","190634","383","4.0","null","","","108"
"Museum of Illusions","https://www.tripadvisor.com/Attraction_Review-g187497-d7914040-Reviews-Museum_of_Illusions-Barcelona_Catalonia.html","7914040","406","3.5","","10.350000381469727","EUR","150"
"Plaza del Pi","https://www.tripadvisor.com/Attraction_Review-g187497-d6034377-Reviews-Plaza_del_Pi-Barcelona_Catalonia.html","6034377","126","4.0","null","","","100"
"Major Synagogue","https://www.tripadvisor.com/Attraction_Review-g187497-d597513-Reviews-Major_Synagogue-Barcelona_Catalonia.html","597513","212","4.5","","12.420000076293945","EUR","94"
"F1 - Spanish Grand Prix","https://www.tripadvisor.com/Attraction_Review-g187497-d8820217-Reviews-F1_Spanish_Grand_Prix-Barcelona_Catalonia.html","8820217","93","4.5","null","","","122"
"Teleferico del Puerto","https://www.tripadvisor.com/Attraction_Review-g187497-d2328556-Reviews-Teleferico_del_Puerto-Barcelona_Catalonia.html","2328556","1031","3.5","","13.979999542236328","EUR","297"
"Raval","https://www.tripadvisor.com/Attraction_Review-g187497-d3410795-Reviews-Raval-Barcelona_Catalonia.html","3410795","271","3.5","null","","","193"
"Estacio de Franca","https://www.tripadvisor.com/Attraction_Review-g187497-d7984164-Reviews-Estacio_de_Franca-Barcelona_Catalonia.html","7984164","150","4.0","null","","","92"
"Playa de la Mar Bella","https://www.tripadvisor.com/Attraction_Review-g187497-d10230999-Reviews-Playa_de_la_Mar_Bella-Barcelona_Catalonia.html","10230999","83","4.0","null","","","151"
"L'illa Diagonal","https://www.tripadvisor.com/Attraction_Review-g187497-d7363048-Reviews-L_illa_Diagonal-Barcelona_Catalonia.html","7363048","343","4.0","null","","","101"
"Barcelona Wax Museum","https://www.tripadvisor.com/Attraction_Review-g187497-d244855-Reviews-Barcelona_Wax_Museum-Barcelona_Catalonia.html","244855","579","3.0","","15.539999961853027","EUR","792"
