"location__name","location__url","location__locationId","totalReviews","avgReviews","minTicketPriceInfo","minTicketPriceInfo__price","minTicketPriceInfo__priceCurrency","ranking__value"
"Barts","https://www.tripadvisor.com/Attraction_Review-g187497-d9805865-Reviews-Barts-Barcelona_Catalonia.html","9805865","36","4.0","null","","","302"
"Jardins de La Tamarita","https://www.tripadvisor.com/Attraction_Review-g187497-d8734190-Reviews-Jardins_de_La_Tamarita-Barcelona_Catalonia.html","8734190","21","4.5","null","","","323"
"Plaza Sant Miquel","https://www.tripadvisor.com/Attraction_Review-g187497-d10819859-Reviews-Plaza_Sant_Miquel-Barcelona_Catalonia.html","10819859","28","3.5","null","","","483"
"JuegaRV Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d15668683-Reviews-JuegaRV_Barcelona-Barcelona_Catalonia.html","15668683","34","5.0","null","","","109"
"Barcelona Beach Festival","https://www.tripadvisor.com/Attraction_Review-g187497-d10020538-Reviews-Barcelona_Beach_Festival-Barcelona_Catalonia.html","10020538","32","4.0","null","","","401"
"Antigua Fabrica Estrella Damm","https://www.tripadvisor.com/Attraction_Review-g187497-d11737112-Reviews-Antigua_Fabrica_Estrella_Damm-Barcelona_Catalonia.html","11737112","19","4.0","","8.279999732971191","EUR","374"
"Mercat Sagrada Familia","https://www.tripadvisor.com/Attraction_Review-g187497-d8862070-Reviews-Mercat_Sagrada_Familia-Barcelona_Catalonia.html","8862070","33","4.0","null","","","346"
"Royal Artistic Circle of Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d4498104-Reviews-Royal_Artistic_Circle_of_Barcelona-Barcelona_Catalonia.html","4498104","58","3.5","null","","","359"
"Avinguda Reina Maria Cristina","https://www.tripadvisor.com/Attraction_Review-g187497-d13998749-Reviews-Avinguda_Reina_Maria_Cristina-Barcelona_Catalonia.html","13998749","16","4.5","null","","","300"
"Monumento a Mosen Jacint Verdaguer","https://www.tripadvisor.com/Attraction_Review-g187497-d9859074-Reviews-Monumento_a_Mosen_Jacint_Verdaguer-Barcelona_Catalonia.html","9859074","36","3.5","null","","","356"
"Parc de l'Estacio del Nord","https://www.tripadvisor.com/Attraction_Review-g187497-d10491414-Reviews-Parc_de_l_Estacio_del_Nord-Barcelona_Catalonia.html","10491414","26","4.0","null","","","298"
"Teatre Goya","https://www.tripadvisor.com/Attraction_Review-g187497-d10171290-Reviews-Teatre_Goya-Barcelona_Catalonia.html","10171290","29","4.5","null","","","223"
"Tren de l'Oreneta","https://www.tripadvisor.com/Attraction_Review-g187497-d11964151-Reviews-Tren_de_l_Oreneta-Barcelona_Catalonia.html","11964151","18","5.0","null","","","437"
"RENFE","https://www.tripadvisor.com/Attraction_Review-g187497-d15208082-Reviews-RENFE-Barcelona_Catalonia.html","15208082","47","4.0","null","","","248"
"Villa del Arte Galleries","https://www.tripadvisor.com/Attraction_Review-g187497-d3480069-Reviews-Villa_del_Arte_Galleries-Barcelona_Catalonia.html","3480069","24","4.5","null","","","236"
"Santuari de la Mare de Deu Del Carme Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d8857417-Reviews-Santuari_de_la_Mare_de_Deu_Del_Carme_Barcelona-Barcelona_Catalonia.html","8857417","25","4.0","null","","","242"
"Baleària","https://www.tripadvisor.com/Attraction_Review-g187497-d12352280-Reviews-Balearia-Barcelona_Catalonia.html","12352280","73","2.0","null","","","814"
"Teatre Condal","https://www.tripadvisor.com/Attraction_Review-g187497-d10175605-Reviews-Teatre_Condal-Barcelona_Catalonia.html","10175605","16","4.0","null","","","444"
"Barcelona Fira Montjuic Hall of Conferences","https://www.tripadvisor.com/Attraction_Review-g187497-d1418568-Reviews-Barcelona_Fira_Montjuic_Hall_of_Conferences-Barcelona_Catalonia.html","1418568","106","4.0","null","","","172"
"Palacio Real de Pedralbes","https://www.tripadvisor.com/Attraction_Review-g187497-d8862038-Reviews-Palacio_Real_de_Pedralbes-Barcelona_Catalonia.html","8862038","33","4.0","null","","","368"
"Casa Golferichs","https://www.tripadvisor.com/Attraction_Review-g187497-d10600103-Reviews-Casa_Golferichs-Barcelona_Catalonia.html","10600103","15","4.5","null","","","354"
"Primavera Sound Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d8820333-Reviews-Primavera_Sound_Barcelona-Barcelona_Catalonia.html","8820333","41","4.0","null","","","327"
"Monumento Francesc Masia","https://www.tripadvisor.com/Attraction_Review-g187497-d10043419-Reviews-Monumento_Francesc_Masia-Barcelona_Catalonia.html","10043419","48","3.5","null","","","325"
"Church of San Felipe Neri","https://www.tripadvisor.com/Attraction_Review-g187497-d6499629-Reviews-Church_of_San_Felipe_Neri-Barcelona_Catalonia.html","6499629","41","4.0","null","","","321"
"Casa Thomas","https://www.tripadvisor.com/Attraction_Review-g187497-d8610971-Reviews-Casa_Thomas-Barcelona_Catalonia.html","8610971","20","4.0","null","","","388"
"Mirador del Poble Sec","https://www.tripadvisor.com/Attraction_Review-g187497-d8598951-Reviews-Mirador_del_Poble_Sec-Barcelona_Catalonia.html","8598951","33","4.0","null","","","341"
"Fran Daurel Foundation (Fundacio Fran Daurel)","https://www.tripadvisor.com/Attraction_Review-g187497-d2235346-Reviews-Fran_Daurel_Foundation_Fundacio_Fran_Daurel-Barcelona_Catalonia.html","2235346","24","4.5","","13.050000190734863","EUR","253"
"Massimo Dutti","https://www.tripadvisor.com/Attraction_Review-g187497-d17561580-Reviews-Massimo_Dutti-Barcelona_Catalonia.html","17561580","5","5.0","null","","","440"
"Jardines del Turo del Putxet","https://www.tripadvisor.com/Attraction_Review-g187497-d7735950-Reviews-Jardines_del_Turo_del_Putxet-Barcelona_Catalonia.html","7735950","26","4.5","null","","","221"
"Mosaic del Pla de l'Os","https://www.tripadvisor.com/Attraction_Review-g187497-d9571023-Reviews-Mosaic_del_Pla_de_l_Os-Barcelona_Catalonia.html","9571023","60","4.0","null","","","212"
"Jardins de Rubió i Lluch","https://www.tripadvisor.com/Attraction_Review-g187497-d9821686-Reviews-Jardins_de_Rubio_i_Lluch-Barcelona_Catalonia.html","9821686","35","4.0","null","","","348"
"Fanals","https://www.tripadvisor.com/Attraction_Review-g187497-d10538407-Reviews-Fanals-Barcelona_Catalonia.html","10538407","30","4.0","null","","","256"
"Casa Serra","https://www.tripadvisor.com/Attraction_Review-g187497-d8610896-Reviews-Casa_Serra-Barcelona_Catalonia.html","8610896","26","4.5","null","","","296"
"El Fossar de les Moreres","https://www.tripadvisor.com/Attraction_Review-g187497-d8526772-Reviews-El_Fossar_de_les_Moreres-Barcelona_Catalonia.html","8526772","52","3.5","null","","","351"
"Playa de Sant Miquel","https://www.tripadvisor.com/Attraction_Review-g187497-d10713220-Reviews-Playa_de_Sant_Miquel-Barcelona_Catalonia.html","10713220","29","4.0","null","","","364"
"Parroquia Purisima Concepcion","https://www.tripadvisor.com/Attraction_Review-g187497-d8544847-Reviews-Parroquia_Purisima_Concepcion-Barcelona_Catalonia.html","8544847","20","4.0","null","","","369"
"Salo del Tinell","https://www.tripadvisor.com/Attraction_Review-g187497-d9706593-Reviews-Salo_del_Tinell-Barcelona_Catalonia.html","9706593","15","4.5","null","","","380"
"Museu de Carrosses Funebres","https://www.tripadvisor.com/Attraction_Review-g187497-d2223579-Reviews-Museu_de_Carrosses_Funebres-Barcelona_Catalonia.html","2223579","19","4.0","null","","","426"
"Placa Tetuan","https://www.tripadvisor.com/Attraction_Review-g187497-d10086735-Reviews-Placa_Tetuan-Barcelona_Catalonia.html","10086735","22","3.5","null","","","413"
"SOM Multiespai","https://www.tripadvisor.com/Attraction_Review-g187497-d11807755-Reviews-SOM_Multiespai-Barcelona_Catalonia.html","11807755","28","3.0","null","","","794"
"El Toro Pensador","https://www.tripadvisor.com/Attraction_Review-g187497-d8614075-Reviews-El_Toro_Pensador-Barcelona_Catalonia.html","8614075","33","4.0","null","","","251"
"Museo del Perfume (Museum of Perfume)","https://www.tripadvisor.com/Attraction_Review-g187497-d2218960-Reviews-Museo_del_Perfume_Museum_of_Perfume-Barcelona_Catalonia.html","2218960","43","3.0","null","","","706"
"La Deessa","https://www.tripadvisor.com/Attraction_Review-g187497-d11930450-Reviews-La_Deessa-Barcelona_Catalonia.html","11930450","18","4.0","null","","","379"
"Palau de Lloctinent","https://www.tripadvisor.com/Attraction_Review-g187497-d8807625-Reviews-Palau_de_Lloctinent-Barcelona_Catalonia.html","8807625","33","4.0","null","","","216"
"Aventura Park Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d8677305-Reviews-Aventura_Park_Barcelona-Barcelona_Catalonia.html","8677305","25","4.0","","29.530000686645508","EUR","412"
"Torre de les Aigues del Besos","https://www.tripadvisor.com/Attraction_Review-g187497-d7390331-Reviews-Torre_de_les_Aigues_del_Besos-Barcelona_Catalonia.html","7390331","31","4.5","null","","","252"
"Quatre Columnes","https://www.tripadvisor.com/Attraction_Review-g187497-d14765486-Reviews-Quatre_Columnes-Barcelona_Catalonia.html","14765486","20","4.5","null","","","295"
"Real Santuario San Jose de la Montana","https://www.tripadvisor.com/Attraction_Review-g187497-d8422039-Reviews-Real_Santuario_San_Jose_de_la_Montana-Barcelona_Catalonia.html","8422039","28","4.5","null","","","226"
"Teatre Romea","https://www.tripadvisor.com/Attraction_Review-g187497-d7788447-Reviews-Teatre_Romea-Barcelona_Catalonia.html","7788447","19","4.5","null","","","355"
"L'Auditori","https://www.tripadvisor.com/Attraction_Review-g187497-d244897-Reviews-L_Auditori-Barcelona_Catalonia.html","244897","51","4.0","null","","","259"
"Miraestels","https://www.tripadvisor.com/Attraction_Review-g187497-d9764670-Reviews-Miraestels-Barcelona_Catalonia.html","9764670","38","4.0","null","","","231"
"Casa Macaia (Palau Macaya)","https://www.tripadvisor.com/Attraction_Review-g187497-d531596-Reviews-Casa_Macaia_Palau_Macaya-Barcelona_Catalonia.html","531596","35","4.0","null","","","362"
"Tramvia Blau","https://www.tripadvisor.com/Attraction_Review-g187497-d6673955-Reviews-Tramvia_Blau-Barcelona_Catalonia.html","6673955","143","3.0","null","","","517"
"Casa Perez Samanillo","https://www.tripadvisor.com/Attraction_Review-g187497-d10538617-Reviews-Casa_Perez_Samanillo-Barcelona_Catalonia.html","10538617","11","4.5","null","","","411"
"Jardines de la Torre de Les Aigues","https://www.tripadvisor.com/Attraction_Review-g187497-d3678721-Reviews-Jardines_de_la_Torre_de_Les_Aigues-Barcelona_Catalonia.html","3678721","32","4.0","null","","","433"
"Teatre Nacional de Catalunya - TNC","https://www.tripadvisor.com/Attraction_Review-g187497-d244902-Reviews-Teatre_Nacional_de_Catalunya_TNC-Barcelona_Catalonia.html","244902","63","4.0","null","","","382"
"Refugio Antiaereo de la Placa Del Diamant","https://www.tripadvisor.com/Attraction_Review-g187497-d7055716-Reviews-Refugio_Antiaereo_de_la_Placa_Del_Diamant-Barcelona_Catalonia.html","7055716","28","4.5","null","","","260"
"Iris Foto Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d15087184-Reviews-Iris_Foto_Barcelona-Barcelona_Catalonia.html","15087184","5","5.0","null","","","448"
"Monumento a Rius i Taulet","https://www.tripadvisor.com/Attraction_Review-g187497-d10065909-Reviews-Monumento_a_Rius_i_Taulet-Barcelona_Catalonia.html","10065909","21","4.0","null","","","358"
"Placa Garriga i Bachs","https://www.tripadvisor.com/Attraction_Review-g187497-d12643730-Reviews-Placa_Garriga_i_Bachs-Barcelona_Catalonia.html","12643730","11","4.0","null","","","414"
"Montjuïc Funicular","https://www.tripadvisor.com/Attraction_Review-g187497-d17639374-Reviews-Montjuic_Funicular-Barcelona_Catalonia.html","17639374","31","4.0","null","","","218"
"Teatre Principal","https://www.tripadvisor.com/Attraction_Review-g187497-d244904-Reviews-Teatre_Principal-Barcelona_Catalonia.html","244904","42","4.0","null","","","410"
"Edificio Telefonica Diagonal","https://www.tripadvisor.com/Attraction_Review-g187497-d10231433-Reviews-Edificio_Telefonica_Diagonal-Barcelona_Catalonia.html","10231433","25","4.0","null","","","370"
"Playa de Llevant","https://www.tripadvisor.com/Attraction_Review-g187497-d10230877-Reviews-Playa_de_Llevant-Barcelona_Catalonia.html","10230877","19","3.5","null","","","496"
"University of Pompeu Fabra","https://www.tripadvisor.com/Attraction_Review-g187497-d1976641-Reviews-University_of_Pompeu_Fabra-Barcelona_Catalonia.html","1976641","14","3.5","null","","","597"
"Parc de les Cascades","https://www.tripadvisor.com/Attraction_Review-g187497-d9570223-Reviews-Parc_de_les_Cascades-Barcelona_Catalonia.html","9570223","26","3.5","null","","","445"
"Parroquia Santa Teresa de l'Infant Jesus","https://www.tripadvisor.com/Attraction_Review-g187497-d10682799-Reviews-Parroquia_Santa_Teresa_de_l_Infant_Jesus-Barcelona_Catalonia.html","10682799","6","4.5","null","","","491"
"Parque Turo","https://www.tripadvisor.com/Attraction_Review-g187497-d10256497-Reviews-Parque_Turo-Barcelona_Catalonia.html","10256497","17","4.0","null","","","463"
"Barcelona Bosc Urba","https://www.tripadvisor.com/Attraction_Review-g187497-d1606662-Reviews-Barcelona_Bosc_Urba-Barcelona_Catalonia.html","1606662","58","3.5","null","","","416"
"Ethnology Museum of Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d1467904-Reviews-Ethnology_Museum_of_Barcelona-Barcelona_Catalonia.html","1467904","39","3.5","null","","","508"
"MUHBA - El Call","https://www.tripadvisor.com/Attraction_Review-g187497-d2223526-Reviews-MUHBA_El_Call-Barcelona_Catalonia.html","2223526","35","4.0","null","","","400"
"Bancs Fanals","https://www.tripadvisor.com/Attraction_Review-g187497-d10592815-Reviews-Bancs_Fanals-Barcelona_Catalonia.html","10592815","33","4.0","null","","","239"
"Artevistas Gallery","https://www.tripadvisor.com/Attraction_Review-g187497-d3518832-Reviews-Artevistas_Gallery-Barcelona_Catalonia.html","3518832","47","4.5","null","","","196"
"FGC Ferrocarrils de la Generalitat de Catalunya","https://www.tripadvisor.com/Attraction_Review-g187497-d11773948-Reviews-FGC_Ferrocarrils_de_la_Generalitat_de_Catalunya-Barcelona_Catalonia.html","11773948","25","4.0","null","","","394"
"La Garrafa dels Beatles","https://www.tripadvisor.com/Attraction_Review-g187497-d7002028-Reviews-La_Garrafa_dels_Beatles-Barcelona_Catalonia.html","7002028","19","4.0","null","","","421"
"Pailebot de Santa Eulalia","https://www.tripadvisor.com/Attraction_Review-g187497-d8685987-Reviews-Pailebot_de_Santa_Eulalia-Barcelona_Catalonia.html","8685987","13","4.0","null","","","452"
"Capella de Santa Agata","https://www.tripadvisor.com/Attraction_Review-g187497-d9705588-Reviews-Capella_de_Santa_Agata-Barcelona_Catalonia.html","9705588","18","4.5","null","","","373"
"Immersión con tiburones Aquarium Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d10445408-Reviews-Immersion_con_tiburones_Aquarium_Barcelona-Barcelona_Catalonia.html","10445408","39","4.0","null","","","328"
"Municipal Conservatory of Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d8807616-Reviews-Municipal_Conservatory_of_Barcelona-Barcelona_Catalonia.html","8807616","13","4.5","null","","","386"
"Edifici de la Caixa de Pensions","https://www.tripadvisor.com/Attraction_Review-g187497-d8692638-Reviews-Edifici_de_la_Caixa_de_Pensions-Barcelona_Catalonia.html","8692638","25","4.0","null","","","349"
"Mercat de Galvany","https://www.tripadvisor.com/Attraction_Review-g187497-d10021405-Reviews-Mercat_de_Galvany-Barcelona_Catalonia.html","10021405","22","4.0","null","","","442"
"Parroquia de Sant Miquel del Port","https://www.tripadvisor.com/Attraction_Review-g187497-d13003921-Reviews-Parroquia_de_Sant_Miquel_del_Port-Barcelona_Catalonia.html","13003921","10","3.5","null","","","550"
"Palau Montaner","https://www.tripadvisor.com/Attraction_Review-g187497-d4937053-Reviews-Palau_Montaner-Barcelona_Catalonia.html","4937053","20","4.5","null","","","352"
"Aquitania Teatre","https://www.tripadvisor.com/Attraction_Review-g187497-d14004883-Reviews-Aquitania_Teatre-Barcelona_Catalonia.html","14004883","14","4.0","null","","","398"
"Plaza de Vicenc Martorell","https://www.tripadvisor.com/Attraction_Review-g187497-d14001384-Reviews-Plaza_de_Vicenc_Martorell-Barcelona_Catalonia.html","14001384","4","5.0","null","","","522"
"Skating Club","https://www.tripadvisor.com/Attraction_Review-g187497-d8273053-Reviews-Skating_Club-Barcelona_Catalonia.html","8273053","33","3.5","null","","","473"
"Jardins del Palau de les Heures","https://www.tripadvisor.com/Attraction_Review-g187497-d7349560-Reviews-Jardins_del_Palau_de_les_Heures-Barcelona_Catalonia.html","7349560","12","4.0","null","","","432"
"La Casa Ramos","https://www.tripadvisor.com/Attraction_Review-g187497-d13289877-Reviews-La_Casa_Ramos-Barcelona_Catalonia.html","13289877","5","4.5","null","","","500"
"Monestir de Santa Maria de Valldonzella","https://www.tripadvisor.com/Attraction_Review-g187497-d8321696-Reviews-Monestir_de_Santa_Maria_de_Valldonzella-Barcelona_Catalonia.html","8321696","11","4.5","null","","","423"
"ArticketBCN: Barcelona Museum Pass","https://www.tripadvisor.com/Attraction_Review-g187497-d10459206-Reviews-ArticketBCN_Barcelona_Museum_Pass-Barcelona_Catalonia.html","10459206","23","4.0","null","","","439"
"Parc del Clot","https://www.tripadvisor.com/Attraction_Review-g187497-d10538430-Reviews-Parc_del_Clot-Barcelona_Catalonia.html","10538430","21","4.0","null","","","371"
"Sonar Festival","https://www.tripadvisor.com/Attraction_Review-g187497-d8820360-Reviews-Sonar_Festival-Barcelona_Catalonia.html","8820360","20","4.5","null","","","378"
"Casa Llopis i Bofill","https://www.tripadvisor.com/Attraction_Review-g187497-d8807630-Reviews-Casa_Llopis_i_Bofill-Barcelona_Catalonia.html","8807630","11","4.5","null","","","409"
"Anfiteatro Anatomico","https://www.tripadvisor.com/Attraction_Review-g187497-d9986707-Reviews-Anfiteatro_Anatomico-Barcelona_Catalonia.html","9986707","16","4.5","null","","","418"
"Ramon Berenguer III","https://www.tripadvisor.com/Attraction_Review-g187497-d8627151-Reviews-Ramon_Berenguer_III-Barcelona_Catalonia.html","8627151","17","4.0","null","","","384"
"Parc de la Trinitat","https://www.tripadvisor.com/Attraction_Review-g187497-d8498163-Reviews-Parc_de_la_Trinitat-Barcelona_Catalonia.html","8498163","10","4.0","null","","","542"
"Teatre Borràs","https://www.tripadvisor.com/Attraction_Review-g187497-d240501-Reviews-Teatre_Borras-Barcelona_Catalonia.html","240501","31","3.0","null","","","796"
"Mercat Port Antic","https://www.tripadvisor.com/Attraction_Review-g187497-d12622440-Reviews-Mercat_Port_Antic-Barcelona_Catalonia.html","12622440","14","3.5","null","","","798"
"Parque de la Barceloneta","https://www.tripadvisor.com/Attraction_Review-g187497-d10264171-Reviews-Parque_de_la_Barceloneta-Barcelona_Catalonia.html","10264171","21","4.0","null","","","408"
"Hercules","https://www.tripadvisor.com/Attraction_Review-g187497-d11930469-Reviews-Hercules-Barcelona_Catalonia.html","11930469","14","4.0","null","","","407"
"Hibernian Books","https://www.tripadvisor.com/Attraction_Review-g187497-d8321570-Reviews-Hibernian_Books-Barcelona_Catalonia.html","8321570","18","3.5","null","","","515"
"Begemot Art & Fashion Gallery","https://www.tripadvisor.com/Attraction_Review-g187497-d11810740-Reviews-Begemot_Art_Fashion_Gallery-Barcelona_Catalonia.html","11810740","40","5.0","null","","","139"
"Homenatge Als Castellers","https://www.tripadvisor.com/Attraction_Review-g187497-d8627215-Reviews-Homenatge_Als_Castellers-Barcelona_Catalonia.html","8627215","44","3.5","null","","","604"
"Monumento a Roger de Lluria","https://www.tripadvisor.com/Attraction_Review-g187497-d10065946-Reviews-Monumento_a_Roger_de_Lluria-Barcelona_Catalonia.html","10065946","19","4.0","null","","","389"
"Espais Volart","https://www.tripadvisor.com/Attraction_Review-g187497-d6727157-Reviews-Espais_Volart-Barcelona_Catalonia.html","6727157","17","5.0","null","","","303"
"Esglesia de Sant Andreu de Palomar","https://www.tripadvisor.com/Attraction_Review-g187497-d10592716-Reviews-Esglesia_de_Sant_Andreu_de_Palomar-Barcelona_Catalonia.html","10592716","11","4.5","null","","","403"
"Ideal-Centre Arts Digitals","https://www.tripadvisor.com/Attraction_Review-g187497-d19455163-Reviews-Ideal_Centre_Arts_Digitals-Barcelona_Catalonia.html","19455163","9","5.0","null","","","164"
"Monument al general Prim","https://www.tripadvisor.com/Attraction_Review-g187497-d10209665-Reviews-Monument_al_general_Prim-Barcelona_Catalonia.html","10209665","35","3.5","null","","","446"
"Wallace fountain","https://www.tripadvisor.com/Attraction_Review-g187497-d10296861-Reviews-Wallace_fountain-Barcelona_Catalonia.html","10296861","23","4.0","null","","","353"
"La font de la Granota","https://www.tripadvisor.com/Attraction_Review-g187497-d8685983-Reviews-La_font_de_la_Granota-Barcelona_Catalonia.html","8685983","20","4.0","null","","","357"
"Central Catalana de Electricidad","https://www.tripadvisor.com/Attraction_Review-g187497-d10592599-Reviews-Central_Catalana_de_Electricidad-Barcelona_Catalonia.html","10592599","11","4.5","null","","","396"
"Passatge Sert","https://www.tripadvisor.com/Attraction_Review-g187497-d14287984-Reviews-Passatge_Sert-Barcelona_Catalonia.html","14287984","6","4.5","null","","","504"
"Palau de la Balmesiana","https://www.tripadvisor.com/Attraction_Review-g187497-d16781808-Reviews-Palau_de_la_Balmesiana-Barcelona_Catalonia.html","16781808","6","4.5","null","","","431"
"Bubbleparc","https://www.tripadvisor.com/Attraction_Review-g187497-d2669781-Reviews-Bubbleparc-Barcelona_Catalonia.html","2669781","13","4.0","","15.539999961853027","EUR","520"
"Font del Geni Catala","https://www.tripadvisor.com/Attraction_Review-g187497-d10592702-Reviews-Font_del_Geni_Catala-Barcelona_Catalonia.html","10592702","14","4.0","null","","","402"
"Iglesia Sant Ramon De Penyafort","https://www.tripadvisor.com/Attraction_Review-g187497-d14055509-Reviews-Iglesia_Sant_Ramon_De_Penyafort-Barcelona_Catalonia.html","14055509","8","4.0","null","","","467"
"Parque del Centro de Poblenou","https://www.tripadvisor.com/Attraction_Review-g187497-d4752027-Reviews-Parque_del_Centro_de_Poblenou-Barcelona_Catalonia.html","4752027","47","4.0","null","","","345"
"Stocks el Granero Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d15053809-Reviews-Stocks_el_Granero_Barcelona-Barcelona_Catalonia.html","15053809","5","5.0","null","","","450"
"Mercat de les Flors","https://www.tripadvisor.com/Attraction_Review-g187497-d244860-Reviews-Mercat_de_les_Flors-Barcelona_Catalonia.html","244860","32","4.5","null","","","312"
"Fútbol Emotion Barcelona","https://www.tripadvisor.com/Attraction_Review-g187497-d17469356-Reviews-Futbol_Emotion_Barcelona-Barcelona_Catalonia.html","17469356","6","5.0","null","","","420"
"Jardins de Joan Brossa","https://www.tripadvisor.com/Attraction_Review-g187497-d12544426-Reviews-Jardins_de_Joan_Brossa-Barcelona_Catalonia.html","12544426","11","3.0","null","","","689"
"The Centre de la Vila","https://www.tripadvisor.com/Attraction_Review-g187497-d8089839-Reviews-The_Centre_de_la_Vila-Barcelona_Catalonia.html","8089839","20","3.0","null","","","742"
"Banco Espanol de Credito","https://www.tripadvisor.com/Attraction_Review-g187497-d8736833-Reviews-Banco_Espanol_de_Credito-Barcelona_Catalonia.html","8736833","24","3.5","null","","","435"
"Gallery Ex Machina","https://www.tripadvisor.com/Attraction_Review-g187497-d17750898-Reviews-Gallery_Ex_Machina-Barcelona_Catalonia.html","17750898","11","5.0","null","","","316"
"Jardines De Mossen Cinto Verdaguer","https://www.tripadvisor.com/Attraction_Review-g187497-d14048734-Reviews-Jardines_De_Mossen_Cinto_Verdaguer-Barcelona_Catalonia.html","14048734","7","4.5","null","","","427"
