ID,Names,url,ranking,reviewsAVG,totalReviews,price,tagID
190166,Basilica of the Sagrada Familia,https://www.tripadvisor.com/Attraction_Review-g187497-d190166-Reviews-Basilica_of_the_Sagrada_Familia-Barcelona_Catalonia.html,1,4.5,163525,36.18000030517578,9577843435
190162,Gothic Quarter (Barri Gotic),https://www.tripadvisor.com/Attraction_Review-g187497-d190162-Reviews-Gothic_Quarter_Barri_Gotic-Barcelona_Catalonia.html,3,4.5,39869,Free,5005303368
191052,Casa Batllo,https://www.tripadvisor.com/Attraction_Review-g187497-d191052-Reviews-Casa_Batllo-Barcelona_Catalonia.html,5,4.5,57077,25.899999618530273,2703301249
190824,Palace of Catalan Music,https://www.tripadvisor.com/Attraction_Review-g187497-d190824-Reviews-Palace_of_Catalan_Music-Barcelona_Catalonia.html,2,4.5,18456,12.420000076293945,2666063943
190629,Casa Milà - La Pedrera,https://www.tripadvisor.com/Attraction_Review-g187497-d190629-Reviews-Casa_Mila_La_Pedrera-Barcelona_Catalonia.html,7,4.5,23241,44.54999923706055,8171504636
271009,Camp Nou,https://www.tripadvisor.com/Attraction_Review-g187497-d271009-Reviews-Camp_Nou-Barcelona_Catalonia.html,10,4.5,39719,61.13999938964844,7590257550
190164,Mercat de la Boqueria,https://www.tripadvisor.com/Attraction_Review-g187497-d190164-Reviews-Mercat_de_la_Boqueria-Barcelona_Catalonia.html,9,4.5,26045,Free,7144803569
246171,Basílica de Santa Maria del Mar,https://www.tripadvisor.com/Attraction_Review-g187497-d246171-Reviews-Basilica_de_Santa_Maria_del_Mar-Barcelona_Catalonia.html,4,4.5,13741,5.170000076293945,4343156310
1192272,Recinte Modernista de Sant Pau,https://www.tripadvisor.com/Attraction_Review-g187497-d1192272-Reviews-Recinte_Modernista_de_Sant_Pau-Barcelona_Catalonia.html,13,4.5,4586,15.539999961853027,8370037225
257527,Museu Nacional d'Art de Catalunya - MNAC,https://www.tripadvisor.com/Attraction_Review-g187497-d257527-Reviews-Museu_Nacional_d_Art_de_Catalunya_MNAC-Barcelona_Catalonia.html,17,4.5,7193,12.420000076293945,8742784519
191048,Barcelona Cathedral,https://www.tripadvisor.com/Attraction_Review-g187497-d191048-Reviews-Barcelona_Cathedral-Barcelona_Catalonia.html,29,4.5,9650,10.979999542236328,9010200960
501696,The Magic Fountain,https://www.tripadvisor.com/Attraction_Review-g187497-d501696-Reviews-The_Magic_Fountain-Barcelona_Catalonia.html,8,4.5,29402,Free,4561158865
2359212,Parc de Montjuic,https://www.tripadvisor.com/Attraction_Review-g187497-d2359212-Reviews-Parc_de_Montjuic-Barcelona_Catalonia.html,11,4.5,11167,12.420000076293945,4563119320
244211,CosmoCaixa,https://www.tripadvisor.com/Attraction_Review-g187497-d244211-Reviews-CosmoCaixa-Barcelona_Catalonia.html,16,4.5,4111,Free,6467708019
531598,Casa Vicens,https://www.tripadvisor.com/Attraction_Review-g187497-d531598-Reviews-Casa_Vicens-Barcelona_Catalonia.html,15,4.5,1547,12.420000076293945,8174863304
254723,Passeig de Gracia,https://www.tripadvisor.com/Attraction_Review-g187497-d254723-Reviews-Passeig_de_Gracia-Barcelona_Catalonia.html,6,4.5,13786,Free,7063582769
295879,Palau Güell,https://www.tripadvisor.com/Attraction_Review-g187497-d295879-Reviews-Palau_Guell-Barcelona_Catalonia.html,18,4.5,9707,Free,6143441923
246511,Parc de la Ciutadella,https://www.tripadvisor.com/Attraction_Review-g187497-d246511-Reviews-Parc_de_la_Ciutadella-Barcelona_Catalonia.html,35,4.5,7538,Free,2243949848
319140,Erotic Museum of Barcelona (Museu de l'Erotica),https://www.tripadvisor.com/Attraction_Review-g187497-d319140-Reviews-Erotic_Museum_of_Barcelona_Museu_de_l_Erotica-Barcelona_Catalonia.html,39,4.0,2238,8.279999732971191,5905368619
190637,Joan Miro Foundation,https://www.tripadvisor.com/Attraction_Review-g187497-d190637-Reviews-Joan_Miro_Foundation-Barcelona_Catalonia.html,37,4.5,3968,Free,4364310042
254718,El Born,https://www.tripadvisor.com/Attraction_Review-g187497-d254718-Reviews-El_Born-Barcelona_Catalonia.html,19,4.5,3943,Free,2771840848
591343,Plaça d'Espanya,https://www.tripadvisor.com/Attraction_Review-g187497-d591343-Reviews-Placa_d_Espanya-Barcelona_Catalonia.html,38,4.5,5524,Free,5441731955
3224257,Templo del Sagrado Corazon de Jesus,https://www.tripadvisor.com/Attraction_Review-g187497-d3224257-Reviews-Templo_del_Sagrado_Corazon_de_Jesus-Barcelona_Catalonia.html,14,4.5,1697,29.530000686645508,7975155666
251997,L'Eixample District,https://www.tripadvisor.com/Attraction_Review-g187497-d251997-Reviews-L_Eixample_District-Barcelona_Catalonia.html,22,4.5,736,Free,2282027545
190624,Parc Guell,https://www.tripadvisor.com/Attraction_Review-g187497-d190624-Reviews-Parc_Guell-Barcelona_Catalonia.html,12,4.0,75731,9.319999694824219,9905031321
190165,Museu Picasso,https://www.tripadvisor.com/Attraction_Review-g187497-d190165-Reviews-Museu_Picasso-Barcelona_Catalonia.html,64,4.0,9754,17.610000610351562,3015364118
244210,Museu d'Historia de Barcelona - MUHBA,https://www.tripadvisor.com/Attraction_Review-g187497-d244210-Reviews-Museu_d_Historia_de_Barcelona_MUHBA-Barcelona_Catalonia.html,23,4.5,2127,Free,5708024003
313695,Plaça Reial,https://www.tripadvisor.com/Attraction_Review-g187497-d313695-Reviews-Placa_Reial-Barcelona_Catalonia.html,47,4.5,4073,Free,3253996187
208597,Ciutat Vella,https://www.tripadvisor.com/Attraction_Review-g187497-d208597-Reviews-Ciutat_Vella-Barcelona_Catalonia.html,25,4.5,3130,Free,5654125369
2717850,Palau Dalmases,https://www.tripadvisor.com/Attraction_Review-g187497-d2717850-Reviews-Palau_Dalmases-Barcelona_Catalonia.html,20,4.5,877,Free,4910346016
244194,Casa Amatller,https://www.tripadvisor.com/Attraction_Review-g187497-d244194-Reviews-Casa_Amatller-Barcelona_Catalonia.html,26,4.5,957,19.690000534057617,7931812295
195113,Parc d’Atraccions Tibidabo,https://www.tripadvisor.com/Attraction_Review-g187497-d195113-Reviews-Parc_d_Atraccions_Tibidabo-Barcelona_Catalonia.html,62,4.5,7658,29.530000686645508,3291143831
2015831,Mercat Santa Caterina,https://www.tripadvisor.com/Attraction_Review-g187497-d2015831-Reviews-Mercat_Santa_Caterina-Barcelona_Catalonia.html,56,4.5,872,Free,7412642125
271008,Barri de Gracia,https://www.tripadvisor.com/Attraction_Review-g187497-d271008-Reviews-Barri_de_Gracia-Barcelona_Catalonia.html,32,4.5,1223,Free,4287733501
2165013,Montjuic Castle,https://www.tripadvisor.com/Attraction_Review-g187497-d2165013-Reviews-Montjuic_Castle-Barcelona_Catalonia.html,84,4.0,3768,Free,5489725702
3240045,Hash Marihuana & Hemp Museum,https://www.tripadvisor.com/Attraction_Review-g187497-d3240045-Reviews-Hash_Marihuana_Hemp_Museum-Barcelona_Catalonia.html,21,4.5,763,12.420000076293945,1601149909
243171,Arc de Triomf,https://www.tripadvisor.com/Attraction_Review-g187497-d243171-Reviews-Arc_de_Triomf-Barcelona_Catalonia.html,77,4.0,2986,Free,1127995867
246512,Museu d'Història de Catalunya,https://www.tripadvisor.com/Attraction_Review-g187497-d246512-Reviews-Museu_d_Historia_de_Catalunya-Barcelona_Catalonia.html,55,4.5,805,8.279999732971191,9087962315
191047,Port Vell,https://www.tripadvisor.com/Attraction_Review-g187497-d191047-Reviews-Port_Vell-Barcelona_Catalonia.html,61,4.5,1291,Free,2924060235
208598,Plaza de Cataluna,https://www.tripadvisor.com/Attraction_Review-g187497-d208598-Reviews-Plaza_de_Cataluna-Barcelona_Catalonia.html,88,4.0,4979,Free,4831694379
265458,La Barceloneta,https://www.tripadvisor.com/Attraction_Review-g187497-d265458-Reviews-La_Barceloneta-Barcelona_Catalonia.html,60,4.0,2031,Free,2621712414
2223690,Reial Monestir de Santa Maria de Pedralbes,https://www.tripadvisor.com/Attraction_Review-g187497-d2223690-Reviews-Reial_Monestir_de_Santa_Maria_de_Pedralbes-Barcelona_Catalonia.html,24,4.5,664,Free,3312516455
2394734,Parque del Laberint d'Horta,https://www.tripadvisor.com/Attraction_Review-g187497-d2394734-Reviews-Parque_del_Laberint_d_Horta-Barcelona_Catalonia.html,80,4.5,1428,Free,2551604281
4609101,Torre Bellesguard,https://www.tripadvisor.com/Attraction_Review-g187497-d4609101-Reviews-Torre_Bellesguard-Barcelona_Catalonia.html,31,4.5,328,13.460000038146973,3452463100
246168,Mirador de Colom,https://www.tripadvisor.com/Attraction_Review-g187497-d246168-Reviews-Mirador_de_Colom-Barcelona_Catalonia.html,97,4.0,2273,6.210000038146973,5837485578
3468814,Mercat de la Barceloneta,https://www.tripadvisor.com/Attraction_Review-g187497-d3468814-Reviews-Mercat_de_la_Barceloneta-Barcelona_Catalonia.html,36,4.5,450,Free,8077029767
8398821,Antic Hospital de la Santa Creu,https://www.tripadvisor.com/Attraction_Review-g187497-d8398821-Reviews-Antic_Hospital_de_la_Santa_Creu-Barcelona_Catalonia.html,33,4.5,208,Free,6815124120
190163,Las Ramblas,https://www.tripadvisor.com/Attraction_Review-g187497-d190163-Reviews-Las_Ramblas-Barcelona_Catalonia.html,27,4.0,38076,31.079999923706055,2531292064
244200,Museu Maritim de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d244200-Reviews-Museu_Maritim_de_Barcelona-Barcelona_Catalonia.html,82,4.0,889,Free,4233201345
2645511,Playa de La Barceloneta,https://www.tripadvisor.com/Attraction_Review-g187497-d2645511-Reviews-Playa_de_La_Barceloneta-Barcelona_Catalonia.html,95,4.0,9315,Free,5345086104
257528,CaixaForum,https://www.tripadvisor.com/Attraction_Review-g187497-d257528-Reviews-CaixaForum-Barcelona_Catalonia.html,45,4.5,707,Free,5611901570
7785899,Cascada Monumental,https://www.tripadvisor.com/Attraction_Review-g187497-d7785899-Reviews-Cascada_Monumental-Barcelona_Catalonia.html,40,4.5,485,Free,4379930844
195252,Gran Teatre del Liceu,https://www.tripadvisor.com/Attraction_Review-g187497-d195252-Reviews-Gran_Teatre_del_Liceu-Barcelona_Catalonia.html,43,4.5,687,Free,5045158889
2223636,MEAM Museu Europeu d'Art Modern,https://www.tripadvisor.com/Attraction_Review-g187497-d2223636-Reviews-MEAM_Museu_Europeu_d_Art_Modern-Barcelona_Catalonia.html,41,4.5,378,9.319999694824219,2294333494
7175292,Rambla de Catalunya,https://www.tripadvisor.com/Attraction_Review-g187497-d7175292-Reviews-Rambla_de_Catalunya-Barcelona_Catalonia.html,79,4.0,1025,Free,5951795882
3782382,Rambla del Mar,https://www.tripadvisor.com/Attraction_Review-g187497-d3782382-Reviews-Rambla_del_Mar-Barcelona_Catalonia.html,68,4.0,981,Free,3485213814
2067434,La Maquinista,https://www.tripadvisor.com/Attraction_Review-g187497-d2067434-Reviews-La_Maquinista-Barcelona_Catalonia.html,72,4.5,573,25.899999618530273,1038689046
1893220,Museu del Modernisme,https://www.tripadvisor.com/Attraction_Review-g187497-d1893220-Reviews-Museu_del_Modernisme-Barcelona_Catalonia.html,49,4.5,284,Free,8340281741
195124,L’Aquarium de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d195124-Reviews-L_Aquarium_de_Barcelona-Barcelona_Catalonia.html,153,3.5,7252,21.760000228881836,7316354162
6453867,El Poblenou,https://www.tripadvisor.com/Attraction_Review-g187497-d6453867-Reviews-El_Poblenou-Barcelona_Catalonia.html,50,4.5,236,Free,8578867381
4106898,Diagonal Mar Centro Comercial,https://www.tripadvisor.com/Attraction_Review-g187497-d4106898-Reviews-Diagonal_Mar_Centro_Comercial-Barcelona_Catalonia.html,81,4.0,657,Free,3007436298
6417067,El Born Centre de Cultura i Memoria,https://www.tripadvisor.com/Attraction_Review-g187497-d6417067-Reviews-El_Born_Centre_de_Cultura_i_Memoria-Barcelona_Catalonia.html,74,4.0,696,Free,2155350711
10592746,Pont del Bisbe,https://www.tripadvisor.com/Attraction_Review-g187497-d10592746-Reviews-Pont_del_Bisbe-Barcelona_Catalonia.html,63,4.5,199,Free,8867059768
592217,Placa Sant Felip Neri,https://www.tripadvisor.com/Attraction_Review-g187497-d592217-Reviews-Placa_Sant_Felip_Neri-Barcelona_Catalonia.html,28,4.5,1248,Free,7662889877
244195,Casa Lleo i Morera,https://www.tripadvisor.com/Attraction_Review-g187497-d244195-Reviews-Casa_Lleo_i_Morera-Barcelona_Catalonia.html,42,4.5,869,Free,7324232147
15056638,Exposición Human Bodies. Anatomia de la vida.,https://www.tripadvisor.com/Attraction_Review-g187497-d15056638-Reviews-Exposicion_Human_Bodies_Anatomia_de_la_vida-Barcelona_Catalonia.html,51,4.5,214,Free,8485117937
4945354,Cementerio de Montjuic,https://www.tripadvisor.com/Attraction_Review-g187497-d4945354-Reviews-Cementerio_de_Montjuic-Barcelona_Catalonia.html,34,4.5,160,Free,2994202740
7052313,Bogatell Beach,https://www.tripadvisor.com/Attraction_Review-g187497-d7052313-Reviews-Bogatell_Beach-Barcelona_Catalonia.html,69,4.5,373,Free,7477873848
2272433,Santa Anna Church,https://www.tripadvisor.com/Attraction_Review-g187497-d2272433-Reviews-Santa_Anna_Church-Barcelona_Catalonia.html,44,4.5,208,Free,1211760123
4660265,Mercat De Sant Antoni,https://www.tripadvisor.com/Attraction_Review-g187497-d4660265-Reviews-Mercat_De_Sant_Antoni-Barcelona_Catalonia.html,78,4.0,503,Free,7523462082
244199,Frederic Mares Museum (Museu Frederic Mares),https://www.tripadvisor.com/Attraction_Review-g187497-d244199-Reviews-Frederic_Mares_Museum_Museu_Frederic_Mares-Barcelona_Catalonia.html,58,4.0,367,Free,6997119908
8564136,Mercado del Ninot,https://www.tripadvisor.com/Attraction_Review-g187497-d8564136-Reviews-Mercado_del_Ninot-Barcelona_Catalonia.html,54,4.5,166,Free,5756097784
240755,Glories,https://www.tripadvisor.com/Attraction_Review-g187497-d240755-Reviews-Glories-Barcelona_Catalonia.html,121,4.0,265,Free,7484585768
4469233,Port Olimpic,https://www.tripadvisor.com/Attraction_Review-g187497-d4469233-Reviews-Port_Olimpic-Barcelona_Catalonia.html,87,4.0,363,Free,5733634779
7132622,"Cat, Fernando Botero",https://www.tripadvisor.com/Attraction_Review-g187497-d7132622-Reviews-Cat_Fernando_Botero-Barcelona_Catalonia.html,74,4.0,335,Free,6535000945
6495421,Telefèric de Montjuïc,https://www.tripadvisor.com/Attraction_Review-g187497-d6495421-Reviews-Teleferic_de_Montjuic-Barcelona_Catalonia.html,116,4.0,2089,Free,5156102094
3139265,Basilica de Santa Maria del Pi,https://www.tripadvisor.com/Attraction_Review-g187497-d3139265-Reviews-Basilica_de_Santa_Maria_del_Pi-Barcelona_Catalonia.html,86,4.0,653,Free,6490337623
3954329,Sant Pau del Camp,https://www.tripadvisor.com/Attraction_Review-g187497-d3954329-Reviews-Sant_Pau_del_Camp-Barcelona_Catalonia.html,30,4.5,221,Free,2003401116
244821,Barcelona Zoo,https://www.tripadvisor.com/Attraction_Review-g187497-d244821-Reviews-Barcelona_Zoo-Barcelona_Catalonia.html,181,3.5,4009,Free,9983166509
4722328,Museu del Disseny de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d4722328-Reviews-Museu_del_Disseny_de_Barcelona-Barcelona_Catalonia.html,71,4.0,269,Free,8786754111
7208916,Rambla del Poblenou,https://www.tripadvisor.com/Attraction_Review-g187497-d7208916-Reviews-Rambla_del_Poblenou-Barcelona_Catalonia.html,57,4.5,222,Free,8376140765
4027803,Centro Comercial Arenas De Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d4027803-Reviews-Centro_Comercial_Arenas_De_Barcelona-Barcelona_Catalonia.html,98,4.0,1493,Free,7927559298
265457,Anella Olimpica,https://www.tripadvisor.com/Attraction_Review-g187497-d265457-Reviews-Anella_Olimpica-Barcelona_Catalonia.html,89,4.0,418,Free,2833563731
244218,Poble Espanyol,https://www.tripadvisor.com/Attraction_Review-g187497-d244218-Reviews-Poble_Espanyol-Barcelona_Catalonia.html,217,3.5,2830,13.050000190734863,4229269814
8489665,Gaudi Exhibition Center,https://www.tripadvisor.com/Attraction_Review-g187497-d8489665-Reviews-Gaudi_Exhibition_Center-Barcelona_Catalonia.html,46,4.5,332,Free,2837441277
2235343,Museu de Ciencies Naturals de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d2235343-Reviews-Museu_de_Ciencies_Naturals_de_Barcelona-Barcelona_Catalonia.html,91,4.0,287,10.880000114440918,2839888439
3467712,Nova Mar Bella Beach,https://www.tripadvisor.com/Attraction_Review-g187497-d3467712-Reviews-Nova_Mar_Bella_Beach-Barcelona_Catalonia.html,65,4.5,267,Free,1658583774
254719,Passeig del Born,https://www.tripadvisor.com/Attraction_Review-g187497-d254719-Reviews-Passeig_del_Born-Barcelona_Catalonia.html,67,4.0,279,Free,9230917731
8036442,El Corte Ingles,https://www.tripadvisor.com/Attraction_Review-g187497-d8036442-Reviews-El_Corte_Ingles-Barcelona_Catalonia.html,106,4.0,672,18.649999618530273,4358486024
2690761,Maremagnum,https://www.tripadvisor.com/Attraction_Review-g187497-d2690761-Reviews-Maremagnum-Barcelona_Catalonia.html,128,4.0,1350,Free,3647112653
2366700,Torre Agbar,https://www.tripadvisor.com/Attraction_Review-g187497-d2366700-Reviews-Torre_Agbar-Barcelona_Catalonia.html,111,4.0,1034,Free,9744550991
240766,Galerias Malda,https://www.tripadvisor.com/Attraction_Review-g187497-d240766-Reviews-Galerias_Malda-Barcelona_Catalonia.html,187,4.5,37,Free,8105266496
246190,Gaudi House Museum,https://www.tripadvisor.com/Attraction_Review-g187497-d246190-Reviews-Gaudi_House_Museum-Barcelona_Catalonia.html,135,3.5,1139,Free,1557356243
2223604,Museu de la Musica,https://www.tripadvisor.com/Attraction_Review-g187497-d2223604-Reviews-Museu_de_la_Musica-Barcelona_Catalonia.html,93,4.5,131,Free,2264264305
313685,Estadi Olímpic,https://www.tripadvisor.com/Attraction_Review-g187497-d313685-Reviews-Estadi_Olimpic-Barcelona_Catalonia.html,114,4.0,1159,Free,2179591951
313686,Barcelona Pavilion,https://www.tripadvisor.com/Attraction_Review-g187497-d313686-Reviews-Barcelona_Pavilion-Barcelona_Catalonia.html,52,4.5,656,Free,9907629019
243174,Barri de La Ribera,https://www.tripadvisor.com/Attraction_Review-g187497-d243174-Reviews-Barri_de_La_Ribera-Barcelona_Catalonia.html,113,4.5,104,Free,2282821875
1809020,MUHBA Temple d'August,https://www.tripadvisor.com/Attraction_Review-g187497-d1809020-Reviews-MUHBA_Temple_d_August-Barcelona_Catalonia.html,53,4.5,207,Free,5216612640
244208,Museo Egipci de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d244208-Reviews-Museo_Egipci_de_Barcelona-Barcelona_Catalonia.html,115,4.0,365,12.420000076293945,4261378259
7021032,Mossen Costa i Llobera Gardens,https://www.tripadvisor.com/Attraction_Review-g187497-d7021032-Reviews-Mossen_Costa_i_Llobera_Gardens-Barcelona_Catalonia.html,132,4.5,87,Free,8091508830
7810574,Avinguda Diagonal,https://www.tripadvisor.com/Attraction_Review-g187497-d7810574-Reviews-Avinguda_Diagonal-Barcelona_Catalonia.html,160,4.0,92,Free,9760373935
7820170,Museum of World Cultures,https://www.tripadvisor.com/Attraction_Review-g187497-d7820170-Reviews-Museum_of_World_Cultures-Barcelona_Catalonia.html,83,4.5,123,Free,7250390615
7694897,Placa del Rei,https://www.tripadvisor.com/Attraction_Review-g187497-d7694897-Reviews-Placa_del_Rei-Barcelona_Catalonia.html,76,4.5,283,Free,3284177194
2485623,Casa de les Punxes,https://www.tripadvisor.com/Attraction_Review-g187497-d2485623-Reviews-Casa_de_les_Punxes-Barcelona_Catalonia.html,125,4.0,493,13.979999542236328,1627205858
619690,Museu de la Xocolata,https://www.tripadvisor.com/Attraction_Review-g187497-d619690-Reviews-Museu_de_la_Xocolata-Barcelona_Catalonia.html,385,3.5,1049,6.210000038146973,1926210880
7175296,Portal de l'Àngel,https://www.tripadvisor.com/Attraction_Review-g187497-d7175296-Reviews-Portal_de_l_Angel-Barcelona_Catalonia.html,107,4.0,113,Free,4936095732
12847550,Retro Auto Moto Museo,https://www.tripadvisor.com/Attraction_Review-g187497-d12847550-Reviews-Retro_Auto_Moto_Museo-Barcelona_Catalonia.html,142,4.5,34,Free,8577360028
6206152,Plaza de Toros Monumental de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d6206152-Reviews-Plaza_de_Toros_Monumental_de_Barcelona-Barcelona_Catalonia.html,110,4.0,284,Free,5613904842
12606976,Placa de la Sagrada Familia,https://www.tripadvisor.com/Attraction_Review-g187497-d12606976-Reviews-Placa_de_la_Sagrada_Familia-Barcelona_Catalonia.html,85,4.0,155,Free,5704789830
190623,MACBA Museu d'Art Contemporani de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d190623-Reviews-MACBA_Museu_d_Art_Contemporani_de_Barcelona-Barcelona_Catalonia.html,347,3.5,956,11.390000343322754,5991634662
6401014,El Puerto de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d6401014-Reviews-El_Puerto_de_Barcelona-Barcelona_Catalonia.html,66,4.5,1891,Free,2530999856
2623636,Mercat de la Concepcio Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d2623636-Reviews-Mercat_de_la_Concepcio_Barcelona-Barcelona_Catalonia.html,96,4.5,103,Free,9999278526
190634,Mercat dels Encants de Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d190634-Reviews-Mercat_dels_Encants_de_Barcelona-Barcelona_Catalonia.html,108,4.0,383,Free,1615309929
7914040,Museum of Illusions,https://www.tripadvisor.com/Attraction_Review-g187497-d7914040-Reviews-Museum_of_Illusions-Barcelona_Catalonia.html,150,3.5,406,10.350000381469727,4606248723
6034377,Plaza del Pi,https://www.tripadvisor.com/Attraction_Review-g187497-d6034377-Reviews-Plaza_del_Pi-Barcelona_Catalonia.html,100,4.0,126,Free,7971986544
597513,Major Synagogue,https://www.tripadvisor.com/Attraction_Review-g187497-d597513-Reviews-Major_Synagogue-Barcelona_Catalonia.html,94,4.5,212,12.420000076293945,2393792051
8820217,F1 - Spanish Grand Prix,https://www.tripadvisor.com/Attraction_Review-g187497-d8820217-Reviews-F1_Spanish_Grand_Prix-Barcelona_Catalonia.html,122,4.5,93,Free,4129130192
2328556,Teleferico del Puerto,https://www.tripadvisor.com/Attraction_Review-g187497-d2328556-Reviews-Teleferico_del_Puerto-Barcelona_Catalonia.html,297,3.5,1031,13.979999542236328,4973704206
3410795,Raval,https://www.tripadvisor.com/Attraction_Review-g187497-d3410795-Reviews-Raval-Barcelona_Catalonia.html,193,3.5,271,Free,6169037455
7984164,Estacio de Franca,https://www.tripadvisor.com/Attraction_Review-g187497-d7984164-Reviews-Estacio_de_Franca-Barcelona_Catalonia.html,92,4.0,150,Free,5329338677
10230999,Playa de la Mar Bella,https://www.tripadvisor.com/Attraction_Review-g187497-d10230999-Reviews-Playa_de_la_Mar_Bella-Barcelona_Catalonia.html,151,4.0,83,Free,4978646009
7363048,L'illa Diagonal,https://www.tripadvisor.com/Attraction_Review-g187497-d7363048-Reviews-L_illa_Diagonal-Barcelona_Catalonia.html,101,4.0,343,Free,5398482988
244855,Barcelona Wax Museum,https://www.tripadvisor.com/Attraction_Review-g187497-d244855-Reviews-Barcelona_Wax_Museum-Barcelona_Catalonia.html,792,3.0,579,15.539999961853027,7236299414
240500,Big Fun Museum,https://www.tripadvisor.com/Attraction_Review-g187497-d240500-Reviews-Big_Fun_Museum-Barcelona_Catalonia.html,344,4.0,85,10.350000381469727,2582166540
