ID,Names,url,ranking,reviewsAVG,totalReviews,price,tagID
8734190,Jardins de La Tamarita,https://www.tripadvisor.com/Attraction_Review-g187497-d8734190-Reviews-Jardins_de_La_Tamarita-Barcelona_Catalonia.html,323,4.5,21,Free,8076920069
10819859,Plaza Sant Miquel,https://www.tripadvisor.com/Attraction_Review-g187497-d10819859-Reviews-Plaza_Sant_Miquel-Barcelona_Catalonia.html,483,3.5,28,Free,3515041189
15668683,JuegaRV Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d15668683-Reviews-JuegaRV_Barcelona-Barcelona_Catalonia.html,109,5.0,34,Free,4434518672
10020538,Barcelona Beach Festival,https://www.tripadvisor.com/Attraction_Review-g187497-d10020538-Reviews-Barcelona_Beach_Festival-Barcelona_Catalonia.html,401,4.0,32,Free,7449478496
11737112,Antigua Fabrica Estrella Damm,https://www.tripadvisor.com/Attraction_Review-g187497-d11737112-Reviews-Antigua_Fabrica_Estrella_Damm-Barcelona_Catalonia.html,374,4.0,19,8.279999732971191,4317069097
8862070,Mercat Sagrada Familia,https://www.tripadvisor.com/Attraction_Review-g187497-d8862070-Reviews-Mercat_Sagrada_Familia-Barcelona_Catalonia.html,346,4.0,33,Free,1533778709
4498104,Royal Artistic Circle of Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d4498104-Reviews-Royal_Artistic_Circle_of_Barcelona-Barcelona_Catalonia.html,359,3.5,58,Free,9250708891
13998749,Avinguda Reina Maria Cristina,https://www.tripadvisor.com/Attraction_Review-g187497-d13998749-Reviews-Avinguda_Reina_Maria_Cristina-Barcelona_Catalonia.html,300,4.5,16,Free,9782506275
9859074,Monumento a Mosen Jacint Verdaguer,https://www.tripadvisor.com/Attraction_Review-g187497-d9859074-Reviews-Monumento_a_Mosen_Jacint_Verdaguer-Barcelona_Catalonia.html,356,3.5,36,Free,2312420089
10491414,Parc de l'Estacio del Nord,https://www.tripadvisor.com/Attraction_Review-g187497-d10491414-Reviews-Parc_de_l_Estacio_del_Nord-Barcelona_Catalonia.html,298,4.0,26,Free,7375112536
10171290,Teatre Goya,https://www.tripadvisor.com/Attraction_Review-g187497-d10171290-Reviews-Teatre_Goya-Barcelona_Catalonia.html,223,4.5,29,Free,6608360736
11964151,Tren de l'Oreneta,https://www.tripadvisor.com/Attraction_Review-g187497-d11964151-Reviews-Tren_de_l_Oreneta-Barcelona_Catalonia.html,437,5.0,18,Free,4809294369
15208082,RENFE,https://www.tripadvisor.com/Attraction_Review-g187497-d15208082-Reviews-RENFE-Barcelona_Catalonia.html,248,4.0,47,Free,7507806003
3480069,Villa del Arte Galleries,https://www.tripadvisor.com/Attraction_Review-g187497-d3480069-Reviews-Villa_del_Arte_Galleries-Barcelona_Catalonia.html,236,4.5,24,Free,2432110735
8857417,Santuari de la Mare de Deu Del Carme Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d8857417-Reviews-Santuari_de_la_Mare_de_Deu_Del_Carme_Barcelona-Barcelona_Catalonia.html,242,4.0,25,Free,9137659970
12352280,Baleària,https://www.tripadvisor.com/Attraction_Review-g187497-d12352280-Reviews-Balearia-Barcelona_Catalonia.html,814,2.0,73,Free,3245391866
10175605,Teatre Condal,https://www.tripadvisor.com/Attraction_Review-g187497-d10175605-Reviews-Teatre_Condal-Barcelona_Catalonia.html,444,4.0,16,Free,9370792544
1418568,Barcelona Fira Montjuic Hall of Conferences,https://www.tripadvisor.com/Attraction_Review-g187497-d1418568-Reviews-Barcelona_Fira_Montjuic_Hall_of_Conferences-Barcelona_Catalonia.html,172,4.0,106,Free,5550299132
8862038,Palacio Real de Pedralbes,https://www.tripadvisor.com/Attraction_Review-g187497-d8862038-Reviews-Palacio_Real_de_Pedralbes-Barcelona_Catalonia.html,368,4.0,33,Free,7761756948
10600103,Casa Golferichs,https://www.tripadvisor.com/Attraction_Review-g187497-d10600103-Reviews-Casa_Golferichs-Barcelona_Catalonia.html,354,4.5,15,Free,2627135016
8820333,Primavera Sound Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d8820333-Reviews-Primavera_Sound_Barcelona-Barcelona_Catalonia.html,327,4.0,41,Free,3752667134
10043419,Monumento Francesc Masia,https://www.tripadvisor.com/Attraction_Review-g187497-d10043419-Reviews-Monumento_Francesc_Masia-Barcelona_Catalonia.html,325,3.5,48,Free,2746775542
6499629,Church of San Felipe Neri,https://www.tripadvisor.com/Attraction_Review-g187497-d6499629-Reviews-Church_of_San_Felipe_Neri-Barcelona_Catalonia.html,321,4.0,41,Free,2530769673
8610971,Casa Thomas,https://www.tripadvisor.com/Attraction_Review-g187497-d8610971-Reviews-Casa_Thomas-Barcelona_Catalonia.html,388,4.0,20,Free,1649210240
8598951,Mirador del Poble Sec,https://www.tripadvisor.com/Attraction_Review-g187497-d8598951-Reviews-Mirador_del_Poble_Sec-Barcelona_Catalonia.html,341,4.0,33,Free,9388590838
2235346,Fran Daurel Foundation (Fundacio Fran Daurel),https://www.tripadvisor.com/Attraction_Review-g187497-d2235346-Reviews-Fran_Daurel_Foundation_Fundacio_Fran_Daurel-Barcelona_Catalonia.html,253,4.5,24,13.050000190734863,6011427191
17561580,Massimo Dutti,https://www.tripadvisor.com/Attraction_Review-g187497-d17561580-Reviews-Massimo_Dutti-Barcelona_Catalonia.html,440,5.0,5,Free,9071410783
7735950,Jardines del Turo del Putxet,https://www.tripadvisor.com/Attraction_Review-g187497-d7735950-Reviews-Jardines_del_Turo_del_Putxet-Barcelona_Catalonia.html,221,4.5,26,Free,7349895879
9571023,Mosaic del Pla de l'Os,https://www.tripadvisor.com/Attraction_Review-g187497-d9571023-Reviews-Mosaic_del_Pla_de_l_Os-Barcelona_Catalonia.html,212,4.0,60,Free,7009318086
9821686,Jardins de Rubió i Lluch,https://www.tripadvisor.com/Attraction_Review-g187497-d9821686-Reviews-Jardins_de_Rubio_i_Lluch-Barcelona_Catalonia.html,348,4.0,35,Free,9811732007
10538407,Fanals,https://www.tripadvisor.com/Attraction_Review-g187497-d10538407-Reviews-Fanals-Barcelona_Catalonia.html,256,4.0,30,Free,3505849410
8610896,Casa Serra,https://www.tripadvisor.com/Attraction_Review-g187497-d8610896-Reviews-Casa_Serra-Barcelona_Catalonia.html,296,4.5,26,Free,1462412816
8526772,El Fossar de les Moreres,https://www.tripadvisor.com/Attraction_Review-g187497-d8526772-Reviews-El_Fossar_de_les_Moreres-Barcelona_Catalonia.html,351,3.5,52,Free,1669982670
10713220,Playa de Sant Miquel,https://www.tripadvisor.com/Attraction_Review-g187497-d10713220-Reviews-Playa_de_Sant_Miquel-Barcelona_Catalonia.html,364,4.0,29,Free,2306575547
8544847,Parroquia Purisima Concepcion,https://www.tripadvisor.com/Attraction_Review-g187497-d8544847-Reviews-Parroquia_Purisima_Concepcion-Barcelona_Catalonia.html,369,4.0,20,Free,8576854649
9706593,Salo del Tinell,https://www.tripadvisor.com/Attraction_Review-g187497-d9706593-Reviews-Salo_del_Tinell-Barcelona_Catalonia.html,380,4.5,15,Free,3692609267
2223579,Museu de Carrosses Funebres,https://www.tripadvisor.com/Attraction_Review-g187497-d2223579-Reviews-Museu_de_Carrosses_Funebres-Barcelona_Catalonia.html,426,4.0,19,Free,6125874122
10086735,Placa Tetuan,https://www.tripadvisor.com/Attraction_Review-g187497-d10086735-Reviews-Placa_Tetuan-Barcelona_Catalonia.html,413,3.5,22,Free,2373740612
11807755,SOM Multiespai,https://www.tripadvisor.com/Attraction_Review-g187497-d11807755-Reviews-SOM_Multiespai-Barcelona_Catalonia.html,794,3.0,28,Free,6008054187
8614075,El Toro Pensador,https://www.tripadvisor.com/Attraction_Review-g187497-d8614075-Reviews-El_Toro_Pensador-Barcelona_Catalonia.html,251,4.0,33,Free,7978493269
2218960,Museo del Perfume (Museum of Perfume),https://www.tripadvisor.com/Attraction_Review-g187497-d2218960-Reviews-Museo_del_Perfume_Museum_of_Perfume-Barcelona_Catalonia.html,706,3.0,43,Free,1241779468
11930450,La Deessa,https://www.tripadvisor.com/Attraction_Review-g187497-d11930450-Reviews-La_Deessa-Barcelona_Catalonia.html,379,4.0,18,Free,7183842659
8807625,Palau de Lloctinent,https://www.tripadvisor.com/Attraction_Review-g187497-d8807625-Reviews-Palau_de_Lloctinent-Barcelona_Catalonia.html,216,4.0,33,Free,7930162405
8677305,Aventura Park Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d8677305-Reviews-Aventura_Park_Barcelona-Barcelona_Catalonia.html,412,4.0,25,29.530000686645508,6669234156
7390331,Torre de les Aigues del Besos,https://www.tripadvisor.com/Attraction_Review-g187497-d7390331-Reviews-Torre_de_les_Aigues_del_Besos-Barcelona_Catalonia.html,252,4.5,31,Free,5775573099
14765486,Quatre Columnes,https://www.tripadvisor.com/Attraction_Review-g187497-d14765486-Reviews-Quatre_Columnes-Barcelona_Catalonia.html,295,4.5,20,Free,5268930703
8422039,Real Santuario San Jose de la Montana,https://www.tripadvisor.com/Attraction_Review-g187497-d8422039-Reviews-Real_Santuario_San_Jose_de_la_Montana-Barcelona_Catalonia.html,226,4.5,28,Free,1711994664
7788447,Teatre Romea,https://www.tripadvisor.com/Attraction_Review-g187497-d7788447-Reviews-Teatre_Romea-Barcelona_Catalonia.html,355,4.5,19,Free,2988226630
244897,L'Auditori,https://www.tripadvisor.com/Attraction_Review-g187497-d244897-Reviews-L_Auditori-Barcelona_Catalonia.html,259,4.0,51,Free,8024492722
9764670,Miraestels,https://www.tripadvisor.com/Attraction_Review-g187497-d9764670-Reviews-Miraestels-Barcelona_Catalonia.html,231,4.0,38,Free,1159291610
531596,Casa Macaia (Palau Macaya),https://www.tripadvisor.com/Attraction_Review-g187497-d531596-Reviews-Casa_Macaia_Palau_Macaya-Barcelona_Catalonia.html,362,4.0,35,Free,2087804724
6673955,Tramvia Blau,https://www.tripadvisor.com/Attraction_Review-g187497-d6673955-Reviews-Tramvia_Blau-Barcelona_Catalonia.html,517,3.0,143,Free,1599711673
10538617,Casa Perez Samanillo,https://www.tripadvisor.com/Attraction_Review-g187497-d10538617-Reviews-Casa_Perez_Samanillo-Barcelona_Catalonia.html,411,4.5,11,Free,1077614169
3678721,Jardines de la Torre de Les Aigues,https://www.tripadvisor.com/Attraction_Review-g187497-d3678721-Reviews-Jardines_de_la_Torre_de_Les_Aigues-Barcelona_Catalonia.html,433,4.0,32,Free,4741250559
244902,Teatre Nacional de Catalunya - TNC,https://www.tripadvisor.com/Attraction_Review-g187497-d244902-Reviews-Teatre_Nacional_de_Catalunya_TNC-Barcelona_Catalonia.html,382,4.0,63,Free,6999206497
7055716,Refugio Antiaereo de la Placa Del Diamant,https://www.tripadvisor.com/Attraction_Review-g187497-d7055716-Reviews-Refugio_Antiaereo_de_la_Placa_Del_Diamant-Barcelona_Catalonia.html,260,4.5,28,Free,9001144921
15087184,Iris Foto Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d15087184-Reviews-Iris_Foto_Barcelona-Barcelona_Catalonia.html,448,5.0,5,Free,2935994736
10065909,Monumento a Rius i Taulet,https://www.tripadvisor.com/Attraction_Review-g187497-d10065909-Reviews-Monumento_a_Rius_i_Taulet-Barcelona_Catalonia.html,358,4.0,21,Free,8292584408
12643730,Placa Garriga i Bachs,https://www.tripadvisor.com/Attraction_Review-g187497-d12643730-Reviews-Placa_Garriga_i_Bachs-Barcelona_Catalonia.html,414,4.0,11,Free,4236732378
17639374,Montjuïc Funicular,https://www.tripadvisor.com/Attraction_Review-g187497-d17639374-Reviews-Montjuic_Funicular-Barcelona_Catalonia.html,218,4.0,31,Free,2441010018
244904,Teatre Principal,https://www.tripadvisor.com/Attraction_Review-g187497-d244904-Reviews-Teatre_Principal-Barcelona_Catalonia.html,410,4.0,42,Free,2967528606
10231433,Edificio Telefonica Diagonal,https://www.tripadvisor.com/Attraction_Review-g187497-d10231433-Reviews-Edificio_Telefonica_Diagonal-Barcelona_Catalonia.html,370,4.0,25,Free,8786153991
10230877,Playa de Llevant,https://www.tripadvisor.com/Attraction_Review-g187497-d10230877-Reviews-Playa_de_Llevant-Barcelona_Catalonia.html,496,3.5,19,Free,2066273842
1976641,University of Pompeu Fabra,https://www.tripadvisor.com/Attraction_Review-g187497-d1976641-Reviews-University_of_Pompeu_Fabra-Barcelona_Catalonia.html,597,3.5,14,Free,4460074283
9570223,Parc de les Cascades,https://www.tripadvisor.com/Attraction_Review-g187497-d9570223-Reviews-Parc_de_les_Cascades-Barcelona_Catalonia.html,445,3.5,26,Free,7649137861
10682799,Parroquia Santa Teresa de l'Infant Jesus,https://www.tripadvisor.com/Attraction_Review-g187497-d10682799-Reviews-Parroquia_Santa_Teresa_de_l_Infant_Jesus-Barcelona_Catalonia.html,491,4.5,6,Free,6358085729
10256497,Parque Turo,https://www.tripadvisor.com/Attraction_Review-g187497-d10256497-Reviews-Parque_Turo-Barcelona_Catalonia.html,463,4.0,17,Free,9636199091
1606662,Barcelona Bosc Urba,https://www.tripadvisor.com/Attraction_Review-g187497-d1606662-Reviews-Barcelona_Bosc_Urba-Barcelona_Catalonia.html,416,3.5,58,Free,6368149329
1467904,Ethnology Museum of Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d1467904-Reviews-Ethnology_Museum_of_Barcelona-Barcelona_Catalonia.html,508,3.5,39,Free,7546715154
2223526,MUHBA - El Call,https://www.tripadvisor.com/Attraction_Review-g187497-d2223526-Reviews-MUHBA_El_Call-Barcelona_Catalonia.html,400,4.0,35,Free,4623262285
10592815,Bancs Fanals,https://www.tripadvisor.com/Attraction_Review-g187497-d10592815-Reviews-Bancs_Fanals-Barcelona_Catalonia.html,239,4.0,33,Free,5995431037
3518832,Artevistas Gallery,https://www.tripadvisor.com/Attraction_Review-g187497-d3518832-Reviews-Artevistas_Gallery-Barcelona_Catalonia.html,196,4.5,47,Free,1784236498
11773948,FGC Ferrocarrils de la Generalitat de Catalunya,https://www.tripadvisor.com/Attraction_Review-g187497-d11773948-Reviews-FGC_Ferrocarrils_de_la_Generalitat_de_Catalunya-Barcelona_Catalonia.html,394,4.0,25,Free,2171232718
7002028,La Garrafa dels Beatles,https://www.tripadvisor.com/Attraction_Review-g187497-d7002028-Reviews-La_Garrafa_dels_Beatles-Barcelona_Catalonia.html,421,4.0,19,Free,7413538372
8685987,Pailebot de Santa Eulalia,https://www.tripadvisor.com/Attraction_Review-g187497-d8685987-Reviews-Pailebot_de_Santa_Eulalia-Barcelona_Catalonia.html,452,4.0,13,Free,3834948872
9705588,Capella de Santa Agata,https://www.tripadvisor.com/Attraction_Review-g187497-d9705588-Reviews-Capella_de_Santa_Agata-Barcelona_Catalonia.html,373,4.5,18,Free,1721925294
10445408,Immersión con tiburones Aquarium Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d10445408-Reviews-Immersion_con_tiburones_Aquarium_Barcelona-Barcelona_Catalonia.html,328,4.0,39,Free,8240256523
8807616,Municipal Conservatory of Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d8807616-Reviews-Municipal_Conservatory_of_Barcelona-Barcelona_Catalonia.html,386,4.5,13,Free,3584730045
8692638,Edifici de la Caixa de Pensions,https://www.tripadvisor.com/Attraction_Review-g187497-d8692638-Reviews-Edifici_de_la_Caixa_de_Pensions-Barcelona_Catalonia.html,349,4.0,25,Free,3223479001
10021405,Mercat de Galvany,https://www.tripadvisor.com/Attraction_Review-g187497-d10021405-Reviews-Mercat_de_Galvany-Barcelona_Catalonia.html,442,4.0,22,Free,9888368338
13003921,Parroquia de Sant Miquel del Port,https://www.tripadvisor.com/Attraction_Review-g187497-d13003921-Reviews-Parroquia_de_Sant_Miquel_del_Port-Barcelona_Catalonia.html,550,3.5,10,Free,7330082159
4937053,Palau Montaner,https://www.tripadvisor.com/Attraction_Review-g187497-d4937053-Reviews-Palau_Montaner-Barcelona_Catalonia.html,352,4.5,20,Free,7948820915
14004883,Aquitania Teatre,https://www.tripadvisor.com/Attraction_Review-g187497-d14004883-Reviews-Aquitania_Teatre-Barcelona_Catalonia.html,398,4.0,14,Free,5727561801
14001384,Plaza de Vicenc Martorell,https://www.tripadvisor.com/Attraction_Review-g187497-d14001384-Reviews-Plaza_de_Vicenc_Martorell-Barcelona_Catalonia.html,522,5.0,4,Free,9711351181
8273053,Skating Club,https://www.tripadvisor.com/Attraction_Review-g187497-d8273053-Reviews-Skating_Club-Barcelona_Catalonia.html,473,3.5,33,Free,9881857687
7349560,Jardins del Palau de les Heures,https://www.tripadvisor.com/Attraction_Review-g187497-d7349560-Reviews-Jardins_del_Palau_de_les_Heures-Barcelona_Catalonia.html,432,4.0,12,Free,6909373407
13289877,La Casa Ramos,https://www.tripadvisor.com/Attraction_Review-g187497-d13289877-Reviews-La_Casa_Ramos-Barcelona_Catalonia.html,500,4.5,5,Free,8614265908
8321696,Monestir de Santa Maria de Valldonzella,https://www.tripadvisor.com/Attraction_Review-g187497-d8321696-Reviews-Monestir_de_Santa_Maria_de_Valldonzella-Barcelona_Catalonia.html,423,4.5,11,Free,7043580086
10459206,ArticketBCN: Barcelona Museum Pass,https://www.tripadvisor.com/Attraction_Review-g187497-d10459206-Reviews-ArticketBCN_Barcelona_Museum_Pass-Barcelona_Catalonia.html,439,4.0,23,Free,2917317873
10538430,Parc del Clot,https://www.tripadvisor.com/Attraction_Review-g187497-d10538430-Reviews-Parc_del_Clot-Barcelona_Catalonia.html,371,4.0,21,Free,2412267969
8820360,Sonar Festival,https://www.tripadvisor.com/Attraction_Review-g187497-d8820360-Reviews-Sonar_Festival-Barcelona_Catalonia.html,378,4.5,20,Free,9793790721
8807630,Casa Llopis i Bofill,https://www.tripadvisor.com/Attraction_Review-g187497-d8807630-Reviews-Casa_Llopis_i_Bofill-Barcelona_Catalonia.html,409,4.5,11,Free,2926754611
9986707,Anfiteatro Anatomico,https://www.tripadvisor.com/Attraction_Review-g187497-d9986707-Reviews-Anfiteatro_Anatomico-Barcelona_Catalonia.html,418,4.5,16,Free,5124146218
8627151,Ramon Berenguer III,https://www.tripadvisor.com/Attraction_Review-g187497-d8627151-Reviews-Ramon_Berenguer_III-Barcelona_Catalonia.html,384,4.0,17,Free,9281843499
8498163,Parc de la Trinitat,https://www.tripadvisor.com/Attraction_Review-g187497-d8498163-Reviews-Parc_de_la_Trinitat-Barcelona_Catalonia.html,542,4.0,10,Free,5487930795
240501,Teatre Borràs,https://www.tripadvisor.com/Attraction_Review-g187497-d240501-Reviews-Teatre_Borras-Barcelona_Catalonia.html,796,3.0,31,Free,5621460321
12622440,Mercat Port Antic,https://www.tripadvisor.com/Attraction_Review-g187497-d12622440-Reviews-Mercat_Port_Antic-Barcelona_Catalonia.html,798,3.5,14,Free,6153810445
10264171,Parque de la Barceloneta,https://www.tripadvisor.com/Attraction_Review-g187497-d10264171-Reviews-Parque_de_la_Barceloneta-Barcelona_Catalonia.html,408,4.0,21,Free,4833103057
11930469,Hercules,https://www.tripadvisor.com/Attraction_Review-g187497-d11930469-Reviews-Hercules-Barcelona_Catalonia.html,407,4.0,14,Free,4096548390
8321570,Hibernian Books,https://www.tripadvisor.com/Attraction_Review-g187497-d8321570-Reviews-Hibernian_Books-Barcelona_Catalonia.html,515,3.5,18,Free,2922801990
11810740,Begemot Art & Fashion Gallery,https://www.tripadvisor.com/Attraction_Review-g187497-d11810740-Reviews-Begemot_Art_Fashion_Gallery-Barcelona_Catalonia.html,139,5.0,40,Free,3475828041
8627215,Homenatge Als Castellers,https://www.tripadvisor.com/Attraction_Review-g187497-d8627215-Reviews-Homenatge_Als_Castellers-Barcelona_Catalonia.html,604,3.5,44,Free,6160260047
10065946,Monumento a Roger de Lluria,https://www.tripadvisor.com/Attraction_Review-g187497-d10065946-Reviews-Monumento_a_Roger_de_Lluria-Barcelona_Catalonia.html,389,4.0,19,Free,4094600891
6727157,Espais Volart,https://www.tripadvisor.com/Attraction_Review-g187497-d6727157-Reviews-Espais_Volart-Barcelona_Catalonia.html,303,5.0,17,Free,3578611749
10592716,Esglesia de Sant Andreu de Palomar,https://www.tripadvisor.com/Attraction_Review-g187497-d10592716-Reviews-Esglesia_de_Sant_Andreu_de_Palomar-Barcelona_Catalonia.html,403,4.5,11,Free,3948766405
19455163,Ideal-Centre Arts Digitals,https://www.tripadvisor.com/Attraction_Review-g187497-d19455163-Reviews-Ideal_Centre_Arts_Digitals-Barcelona_Catalonia.html,164,5.0,9,Free,1298053395
10209665,Monument al general Prim,https://www.tripadvisor.com/Attraction_Review-g187497-d10209665-Reviews-Monument_al_general_Prim-Barcelona_Catalonia.html,446,3.5,35,Free,7803656941
10296861,Wallace fountain,https://www.tripadvisor.com/Attraction_Review-g187497-d10296861-Reviews-Wallace_fountain-Barcelona_Catalonia.html,353,4.0,23,Free,7224763089
8685983,La font de la Granota,https://www.tripadvisor.com/Attraction_Review-g187497-d8685983-Reviews-La_font_de_la_Granota-Barcelona_Catalonia.html,357,4.0,20,Free,8928179442
10592599,Central Catalana de Electricidad,https://www.tripadvisor.com/Attraction_Review-g187497-d10592599-Reviews-Central_Catalana_de_Electricidad-Barcelona_Catalonia.html,396,4.5,11,Free,2122121223
14287984,Passatge Sert,https://www.tripadvisor.com/Attraction_Review-g187497-d14287984-Reviews-Passatge_Sert-Barcelona_Catalonia.html,504,4.5,6,Free,9512863927
16781808,Palau de la Balmesiana,https://www.tripadvisor.com/Attraction_Review-g187497-d16781808-Reviews-Palau_de_la_Balmesiana-Barcelona_Catalonia.html,431,4.5,6,Free,4985977204
2669781,Bubbleparc,https://www.tripadvisor.com/Attraction_Review-g187497-d2669781-Reviews-Bubbleparc-Barcelona_Catalonia.html,520,4.0,13,15.539999961853027,3788011269
10592702,Font del Geni Catala,https://www.tripadvisor.com/Attraction_Review-g187497-d10592702-Reviews-Font_del_Geni_Catala-Barcelona_Catalonia.html,402,4.0,14,Free,9494233506
14055509,Iglesia Sant Ramon De Penyafort,https://www.tripadvisor.com/Attraction_Review-g187497-d14055509-Reviews-Iglesia_Sant_Ramon_De_Penyafort-Barcelona_Catalonia.html,467,4.0,8,Free,5688207013
4752027,Parque del Centro de Poblenou,https://www.tripadvisor.com/Attraction_Review-g187497-d4752027-Reviews-Parque_del_Centro_de_Poblenou-Barcelona_Catalonia.html,345,4.0,47,Free,6417234358
15053809,Stocks el Granero Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d15053809-Reviews-Stocks_el_Granero_Barcelona-Barcelona_Catalonia.html,450,5.0,5,Free,1982923051
244860,Mercat de les Flors,https://www.tripadvisor.com/Attraction_Review-g187497-d244860-Reviews-Mercat_de_les_Flors-Barcelona_Catalonia.html,312,4.5,32,Free,3262649305
17469356,Fútbol Emotion Barcelona,https://www.tripadvisor.com/Attraction_Review-g187497-d17469356-Reviews-Futbol_Emotion_Barcelona-Barcelona_Catalonia.html,420,5.0,6,Free,1140443314
12544426,Jardins de Joan Brossa,https://www.tripadvisor.com/Attraction_Review-g187497-d12544426-Reviews-Jardins_de_Joan_Brossa-Barcelona_Catalonia.html,689,3.0,11,Free,4267796659
8089839,The Centre de la Vila,https://www.tripadvisor.com/Attraction_Review-g187497-d8089839-Reviews-The_Centre_de_la_Vila-Barcelona_Catalonia.html,742,3.0,20,Free,8306765355
8736833,Banco Espanol de Credito,https://www.tripadvisor.com/Attraction_Review-g187497-d8736833-Reviews-Banco_Espanol_de_Credito-Barcelona_Catalonia.html,435,3.5,24,Free,1265601119
17750898,Gallery Ex Machina,https://www.tripadvisor.com/Attraction_Review-g187497-d17750898-Reviews-Gallery_Ex_Machina-Barcelona_Catalonia.html,316,5.0,11,Free,4027455040
14048734,Jardines De Mossen Cinto Verdaguer,https://www.tripadvisor.com/Attraction_Review-g187497-d14048734-Reviews-Jardines_De_Mossen_Cinto_Verdaguer-Barcelona_Catalonia.html,427,4.5,7,Free,3263338623
